"2015  wxl  9  ork  foaYSh  wdodhï",""
"","^ixfYdaOk&"
"^n&","2015 wfm%a,a ui 1 jk osk fyda tÈkg miqj"
"","wdrïN jk hï ;lafiare j¾Ihla i|yd"""
"","1990  wxl  20  ork  ;D;Shsl  yd  jD;a;Sh"
"","wOHdmk mk; hgf;a msysgqjk ,o ;D;Shsl"
"","yd  jD;a;Sh  wOHdmk  fldñIka  iNdfõ"
"",",shdmÈxÑ  ù  we;s  hï  ;eke;a;l=  úis
ska"""
"","wNHdi,dNSkag  imhkq  ,eìh  hq;=  hhs  ta"
"","fldñIka iNdj úiska ks¾foaY lrkq ,nk"
"","iïu;  ksmqK;d  ixj¾Ok  mqyqKqjla"
"","fjkqfjka  ork  ,o  úhou  fuka  ishhg"
"",";=kaishhlg iudk uqo,la;"
"^u&","2015 wfm%a,a ui 1 jk Èk fyda tÈkg miqj"
"","wdrïN jk hï ;lafiare j¾Ihla i|yd"""
"","hï ;eke;a;l= úiska ksIamdokh lrk ,o"
"","ksIamdÈ; wmkhkh lsÍu i|yd fj<|kdu"
"","m%j¾Okh fjkqfjka ork ,o úhou fuka"
"","ishhg ;=kaishhlg iudk uqo,la;"
"","fï  fþofha  ld¾hh  i|yd""  —fj<|  kdu"
"","m
j¾Okh˜ hkafkka"" foaYSh jákdlu tl;="
"","lrk  ,o  ksIamdokhla  fyda  ksIamdÈ;hla"
"","i|yd wka;¾cd;sl jYfhka ms<s.kq ,nk"
"","fj<| kduhla ks¾udKh lsÍu woyia fõ'˜;"
