"41
2015  wxl  9  ork  foaYSh  wdodhï",""
"^ixfYdaOk&",""
"—2011 wfma%,a ui 1 jk Èk fyda tÈkg miqj""",""
"tfy;a 2014 wfm%a,a ui 1 Èkg fmrd;=j wdrïN",""
"jk hï ;lafiare j¾Ihla i|yd -",""
"hï  NdKavhla  ksIamdokh  lsÍfï  fyda  hï",""
"fiajdjla  iemhSfï  ksr;j  isák  iud.ula",""
"jk-˜  hk  jpk  iy  b,lalï  fjkqjg",""
"—2014 wfm%a,a ui 1 jk osk fyda tÈkg miqj",""
"wdrïN jk hï ;lafiare j¾Ihla i|yd-",""
"hï  NdKavhla  ksIamdokh  lsÍfï  fyda  hï",""
"fiajdjla  iemhSfï  ksr;j  isák  iud.ula",""
"fkdjk  hï  iud.ula  jk-˜  hk  jpk  iy",""
"b,lalï wdfoaY lsÍfuka'",""
"38'  m%Odk m%{ma;sfha y;rjk Wmf,aLkh my; oelafjk","m%Odk  m%{ma;sfha"
"","y;rjk"
"mßÈ fuhska ixfYdaOkh lrkq ,efí:–",""
"","Wmf,aLkh"
"","ixfYdaOkh  lsÍu'''''"
"^1& ta Wmf,aLkfha YS¾Ifhys —rdcH Nd. fyda jd¾Isl˜",""
"hk  jpk  fjkqjg  —rdcH  Nd.""  jd¾Isl  fyda",""
";dlaIKsl fiajd i|yd .dia;=˜ hk jpk wdfoaY",""
"lsÍfuka ; iy",""
"^2& ta Wmf,aLkfha —rdcH Nd. fyda jd¾Isl˜ hk jpk",""
"fjkqjg —rdcH Nd."" jd¾Isl fyda ;dlaIKsl fiajd",""
"i|yd .dia;=˜ hk jpk wdfoaY lsÍfuka'",""
"39'  2014 wxl 8 ork mk; u.ska wjika jrg ixfYdaê;","m%Odk  m%{ma;sfha"
"","miajk"
"m%Odk m%{ma;sfha miajk Wmf,aLkh"" tys 46 jk whs;uh",""
"","Wmf,aLkh"
"bj;a lsÍu u.ska fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí'",""
"","ixfYdaOkh  lsÍu'''''"
"40'  fï mkf;a hï úêúOdkhla m%ldrj"" 2015 wfm%a,a ui","j,x.=  lsÍu'"
"1  jk  Èkfhka  wdrïNj""  fï  mk;  iïnkaOfhka",""
"l:dkdhljrhdf.a iy;slh Tyqf.a w;aik we;sj igyka lrk",""
",o  Èkfhka  wjika  jk  ld,iSudj  ;=<  flduidßia",""
"ckrd,ajrhd úiska fyda Tyq fjkqfjka"" hï ;eke;a;l=f.ka",""
"wh lrk ,o fyda tl;= lrk ,o hï nÿ uqo,la flduidßia",""
