"2015  wxl  9  ork  foaYSh  wdodhï",""
"","^ixfYdaOk&"
"","^wd& ta Wmj.ka;sfha ^w& fþofha w;=re úOdkfha"
"","^W& fþohg blaì;sj u my; oelafjk w¨;a"
"","fþoh tl;= lsÍfuka:–"
"—^W!&","wmkhkh  lsÍu  msKsi  ksIamdok"
"","k
moùu i|yd weußldkq tlai;a ckmo"
"","fvd,¾ ñ,shk follg fyda fjk;a"
"","jHjydr uqo,a tallhlska Bg iudk"
"","u
o,lg fkdwvq wdfhdackhla iys;j"
"","2015 wfm%a,a ui 1 jk Èk fyda tÈkg"
"","miqj  wdrïN  l<d  jQ  o""  mj;akd"
"","jHjidhla leãfuka fyda m%;sks¾udKh"
"","l
Ífuka msysgqjkq fkd,enqjd jQ o hï"
"","w¨;a jHjidhla úiska 2015 wfm%a,a ui"
"","1 jk Èk fyda tÈkg miqj hï msßh;"""
"","hkaf;%damlrK fyda WmlrK w;alr"
"","f.k Ndú;d lrkq ,nk wjia:djl"
"","§""  laIh  lsÍfï  wkqm%udKh  w;alr"
"",".ekSfï msßjefhka ishhg ishhla úh"
"","h
;
 h¦˜¦"
"","^we& ta  Wmj.ka;sfha  ^w&  fþofha  fojk"
"","w;=reúOdkfha"" —fuu fþofha (i), (ii), (iii)"
"","fyda (iv) jk wkqfþoj,˜ hk jpk iy"
"","b,lalï fjkqjg —(i), (ii), (iii), (iv) fyda (v)"
"","jk wkqfþoj,˜ hk jpk iy b,lalï"
"wdfoaY lsÍfuka¦",""
"","^wE& ta Wmj.ka;sfha ^t& fþofha w;=re úOdkfha"
"","^wd& fþohg blaì;sj u my; oelafjk w¨;a"
"","fþoh we;=<;a lsÍfuka:–"
"","—^we& m¾fhaIK  i|yd  jk  ta  úhou""  2015"
"","wfm%a,a ui 1 jk Èk fyda tÈkg miqj"""
"","hï kfjda;amdokhla fjkqfjka fyda"
"","by<  jákdlula  iys;  lDIsld¾ñl"
"","ksIamdok  yd  iïnkaO  m¾fhaIK"
"","fjkqfjka ork ,o wjia:djl § iy"
"","ta m¾fhaIK ta ;eke;a;d úiska u fyda"
"","Y%S ,xldfõ hï m¾fhaIK wdh;khla"
"","yryd isÿ lrkq ,nk wjia:djl §""˜¦"
