"","36
2015  wxl  9  ork  foaYSh  wdodhï"
"","^ixfYdaOk&"
"m%Odk  m%{ma;sfha",""
"","31'31'  2014 wxl 8 ork mk; u.ska wjika jrg ixfYdaê;"
"137  jk  j.ka;sh",""
"","m%Odk m%{ma;sfha 137 jk j.ka;sh"" tys ^3& jk Wmj.ka;shg"
"ixfYdaOkh",""
"lsÍu'","blaì;sj u my; oelafjk w¨;a Wmj.ka;sh tl;= lsÍfuka"
"","fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí:-"
"","—^4& wjia:dfjdaÑ; mßÈ"" fjka lsÍug fmrd;=j hï"
"","rlaIK jHdmdrhla úiska fyda w;alr .kq ,enQ"" noaO"
"","lrkq ,enQ fyda taldnoaO lrkq ,enQ hï nexl=jla"""
"","uq,H wdh;khla fyda l,anÿ iud.ula úiska ysñlï"
"","mEug whs;sh we;s u;sud;% nÿ nerlul hï b;sß"
"","u
o,la"" fï mkf;a fjk;a hï úêúOdkhl mgyeksj"
"","l
ula i|yka jqj o"" ^rlaIK jHdmdrhla iïnkaOfhka"
"","jk  úg&  ta  fjka  lsÍu  isÿ  fkdjQfha  kï  fyda  ta"
"","nexl=j""  uq,H  wdh;kh  fyda  l,anÿ  iud.u"
"","iïnkaOfhka  jk  úg  ta  w;alr  .ekSu  fyda  noaO"
"","lsÍu fyda taldnoaO lsÍu isÿ fkdjQfha kï ysñlï"
"","mEug yelshdj ;snqfKa ù kï"" fldkafoaisj,g hg;aj"
"","bvÈh yels wvq lsÍula f,i i,lkq ,eìh hq;= h'˜'"
"m%Odk  m%{ma;sfha","32'  2007 wxl 10 ork mk; u.ska wjika jrg ixfYdaê;"
"139  jk  j.ka;sh",""
"","m%Odk m%{ma;sfha 139 jk j.ka;sh"" tys ^1& jk Wmj.ka;sh"
"ixfYdaOkh  lsÍu'",""
"","bj;a fldg ta fjkqjg my; oelafjk w¨;a Wmj.ka;sh wdfoaY"
"","lsÍfuka fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí(-"
"","—^1& ^w& 2015 wfm%a,a ui 1 jk Èkg fmrd;=j wjika jk"
"","hï ;lafiare j¾Ihla i|yd"" 133 jk j.ka;sfha"
"","fyda  135  jk  j.ka;sfha  úêúOdkj,g  wkql+,j"
"","nexl=jla fyda uq,H wdh;khla fyda hï idx.ñl"
"","Kh iq/l=ïm;a ksl=;a lrk iud.ula úiska hï"
"",";eke;a;l=f.a  fyda  yjq,a  jHdmdrhl  fmd,S"
"","wdodhfuka wdodhï nÿ wvqlr .kq ,nkakd jq o"" ta"
"","fmd,S  wdodhu""  hï  ;lafiare  j¾Ihla  i|yd"
"","wjia:dfjdaÑ; mßÈ"" ta ;eke;a;df.a ;lafiare l<"
"","yels wdodhfï fyda ta yjq,a jHdmdrfha fnod Èh"
"","yels ,dNfha fyda wdodhfï fldgila jkakd jQ o"
"","wjia:djl"" ta ;eke;a;d fyda wod< yjq,alrejka ta"
"",";lafiare j¾Ih i|yd f.úh hq;= wdodhï noao"" ta"
"",";lafiare j¾Ih ;=< 133 jk j.ka;sh fyda 135 jk"
