"2015  wxl  9  ork  foaYSh  wdodhï","37"
"^ixfYdaOk&",""
"","j.ka;sh hgf;a wvqlrkq ,eìh hq;= wodhï noaog"
"","jvd  wvq  jkafka  kï""  ta  ;lafiare  j¾Ih  i|yd"
"","wdodhï nÿ wvqlsÍfï § wjYH fjkialï isÿlrk"
"","f,ig ta nexl=j fyda uq,H wdh;kh fyda idx.ñl"
"","Kh iq/l=ïm;a ksl=;a lrk iud.u fj; oekqï"
"","foñka  úOdkhla  ksl=;a  lrk  f,i""  flduidßia"
"","ckrd,ajrhd úiska ksYaÑ;j olajkq ,nk wdlD;shl"
"","iy Tyq úiska ksYaÑ;j olajkq ,nk úia;r we;=<;a"
"","b,a,Sula"" ta ;eke;a;d fyda yjq,a jHdmdrh úiska"
"","flduidßia  ckrd,ajrhd  fj;  bÈßm;a  l<"
"yels h; iy",""
"^wd& 2015 wfm%a,a ui 1 jk Èk fyda tÈkg miqj wdrïN",""
"","jk hï ;lafiare j¾Ihla i|yd 133 jk j.ka;sfha"
"","úêúOdkj,g  wkql+,j  nexl=jla  fyda  uq,H"
"","wdh;khla úiska ^mqoa.,hl= fyda yjq,a jHdmdrhla"
"","fkdjk& hï ;eke;a;l=f.a fmd,S wdodhfuka wdodhï"
"","nÿ wvqlr .kq ,nkakd jQ o"" ta fmd,S wdodhu hï"
"",";lafiare j¾Ihla i|yd ta ;eke;a;df.a ;lafiare"
"","l< yels wdodhfï fldgila jkakd jQ o wjia:djl"""
"","ta ;eke;a;d ta ;lafiare j¾Ih i|yd f.úh hq;="
"","wdodhï noao ta ;lafiare j¾Ih ;=< 133 jk j.ka;sh"
"","hgf;a wvq lrkq ,eìh hq;= wdodhï noaog jvd wvq"
"","jkafka kï"" ta ;lafiare j¾Ih i|yd wodhï nÿ"
"","wvq lsÍfï § wjYH fjkialï isÿlrk f,ig ta"
"","nexl=j  fyda  uq,H  wdh;kh  fj;  oekqï  foñka"
"","úOdkhla  ksl=;alrk  f,i""  flduidßia"
"","ckrd,ajrhd úiska ksYaÑ;j olajkq ,nk wdlD;shl"
"","iy Tyq úiska ksYaÑ;j olajkq ,nk úia;r we;=<;a"
"","b,a,Sula"" ta ;eke;a;d fyda yjq,a jHdmdrh úiska"
"","flduidßia  ckrd,ajrhd  fj;  bÈßm;a  l<"
"yelsh' ˜'",""
