"ixfYdaOkh lrkq ,efí:–",""
"^1&","ta Wmj.ka;sfha ^´& fþofha -"
"","^w& ta fþofha (v) jk wkqfþofha —tl;= l< w.h u;"
"","noaola¦ fyda˜ hk jpk fjkqjg —tl;= l< w.h"
"","u; noaola iy 2009 wxl 9 ork cd;sh f.dvke.Sfï"
"","nÿ mkf;a úêúOdk we;=<; uq,Huh fiajd u;"
"","jk hï cd;sh f.dvke.Sfï noaola¦ fyda˜ hk jpk"
"","iy b,lalï wdfoaY lsÍfuka¦"
"","^wd& ta fþofha (vii) jk wkqfþofha —hï fnda. rlaIK"
"","noaola""˜ hk jpk fjkqjg —hï fnda. rlaIK noaola¦"
"","fyda˜ hk jpk wdfoaY lsÍfuka¦ iy"
"","^we& ta fþofha (vii) jk wkqfþohg blaì;sj u my;"
"","oelafjk w¨;a wkqfþoh we;=<;a lsÍfuka:–"
"","""(viii)
2015 wxl 10 ork uqo,a mkf;a úêúOdk"
"","hgf;a mkjd whlr .kq ,nk iqmsrs jdis"
"","noao"" u;ameka wf,úy,a iy ;enEreï wh"
"","noao"" leisfkda l¾udka; wh noao"" cx.u"
"","ÿrl:k l%shdlre wh noao"" pkaøsld ia:dk"
"","wh noao"" l%Svd i|yd fjka jQ kd,sld wh"
"","noao iy ukaÈr noao¦˜¦ iy"
