"","23
2015  wxl  9  ork  foaYSh  wdodhï",""
"","^ixfYdaOk&",""
"","fmrd;=j wdrïN jk hï ;lafiare j¾Ihla jk",""
"","tu  ;lafiare  j¾Ih  i|yd  remsh,a  ñ,shk",""
"","mkaishhla fkd blaujk¦˜ hk jpk iy b,lalï",""
"","wdfoaY lsÍfuka¦ iy",""
"","^2& ta fþofha ^ii& jk wkqfþohg blaì;sj u my;",""
"","oelafjk w¨;a wkqfþoh tl;= lsÍfuka:–",""
"","—^iii&
2015 wfm%a,a ui 1 jk Èk fyda tÈkg miqj",""
"","wdrïN jk hï ;lafiare j¾Ihla jk tu",""
"",";lafiare j¾Ih i|yd remsh,a ñ,shk y;aish",""
"","mkyla fkd blaujk""˜'",""
"20'","20'    m%Odk  m%{ma;sfha  59B  j.ka;sh""  tys  ^1&  jk","m%Odk  m%{ma;sfha"
"","","59B  jk  j.ka;sh"
"Wmj.ka;sh bj;a fldg ta fjkqjg my; oelafjk w¨;a","",""
"","","ixfYdaOkh  lsÍu'"
"Wmj.ka;sh wdfoaY lsÍfuka fuhska ;jÿrg;a ixfYdaOkh","",""
"lrkq ,efí:–","",""
"","—^1& Y%S ,xldfõ mqrjeishl= jk hï mqoa.,hl=f.a 2014",""
"","wfm%a,a ui 1 jk Èk fyda tÈkg miqj wdrïN jk",""
"","hï ;lafiare j¾Ihla i|yd jk nÿ wh l< yels",""
"","wdodhug"" ^fuys ñkau;= fï j.ka;sfha —wod< ,dN˜",""
"","hkqfjka i|yka lrkq ,nk& jD;a;slhl= jYfhka",""
"","jD;a;Suh fiajd iemhSfuka Wmhkq ,nk hï ,dN",""
"","iy  wdodhu  we;=<;a  jk  wjia:djl  iy  ^fuys",""
"","ñkau;= fï j.ka;sfha —nÿ wh l< yels wdodhfï",""
"","wod< fldgi˜ hkqfjka i|yka lrkq ,nk& ta nÿ",""
"","wh l< yels wdodhfï fldgila u; fï mkf;a",""
"","m<uqjk Wmf,aLkh hgf;a f.úh hq;= jk wdodhï",""
"","nÿ  wkqm%udKh  ishhg  fod<yla  blaujk",""
"","wjia:djl"" nÿ wh l< yels wdodhfï wod< fldgi",""
"","i|yd f.úh hq;= noao my; oelafjk mßÈ .Kkh",""
"","lrkq ,eìh hq;= h:–",""
"","^w&
nÿ wh l< yels wdodhfï ta wod< fldgi""",""
"","wod< ,dN m%udKh blaujk wjia:djl"" nÿ",""
"","wh l< yels wdodhfï ta wod< fldgi u;",""
"","f.úh hq;= noao my; oelafjk mßÈ .Kkh",""
"","lrkq ,eìh hq;= h:–",""
