"20","2015  wxl  9  ork  foaYSh  wdodhï"
"","^ixfYdaOk&"
"—16wE  j.ka;sh","48wE'  cd;sl rdcH iNdfõ 1978 wxl 4 ork Y%S"
"fyda 17w",""
"",",xld wdfhdack uKav,h mkf;a 17 jk j.ka;sh"
"j.ka;sh",""
"","hgf;a Y%
 ,xld wdfhdack uKav,h iu`. .súiqulg"
"hgf;a  Y%
S",""
",xld","we;=<;aj we;a;d jQ o"" fï mkf;a 16wE j.ka;sh"
"wdfhdack",""
"","fyda 17w j.ka;sh hgf;a nÿ ksoyia ld,iSudjla"
"uKav,h  iu`.",""
"","N
=
l
a
;
s
 ú`Èh yels jQ o hï w¨;a jHjidhla úiska"""
".súiqulg",""
"we;=<;aj  we;s","wdfhdack iïmQ¾K fldg jdKsc lghq;= wdrïN"
"hï iud.ula","l< hq;= njg 16wE j.ka;sfhys fyda 17w j.ka;sfha"
"úiska",""
"","^2& jk Wmj.ka;sfha ^wd& iy ^we& fþoj, ksYaÑ;j"
"wdfhdack",""
"","olajd we;s ld,iSudj ljrla jqj o"" ta jHjidh"
"ks¾Kdhl",""
"imqrd,Su i|yd","i|yd  2014 Tlaf;dan¾ ui 31 jk Èkg fmrd;=j"
"ld,iSudj §¾>",""
"","wdfhdack  uKav,  wkqu;h  §  we;akï  o""  iy"
"lsÍu'",""
"","jHdmdrfha iajNdjh wkqj hï m%dfhda.sl fya;="
"","u;  ta  jHjidfha  wdfhdackh  l<  iud.ug  ta"
"","jHjidfha kshñ; wdfhdack 2015 wfm%a,a ui 1"
"","jk Èkg fmrd;=j iïmQ¾K lsÍug yd 2016 wfm%a,a"
"","ui 1 jk Èkg fmrd;=j jdKsc lghq;= wdrïN"
"","l
s
Íug fkdyels kï o"" ta w¨;a jHjidh úiska"
"","ksr;j  isák  l%
shdldrlïj,  iajNdjh""  16wE"
"","j.ka;sh fyda 17w j.ka;sh hgf;a iqÿiqlï ,nk"
"","l%
shdldrlï  muKla  jk  njg  flduidßia"
"","ckrd,ajrhd  iEySulg  m;a  jkafka  kï  yd"
"","wdfhdaclhd úiska lrk ,o b,a,Sula u; Y%S ,xld"
"","wdfhdack uKav,h úiska ta w¨;a jHjidfha m%.;sh"
"","m
<
n|j mÍlaId fldg tlS ld,h §¾> lsÍu i|yd"
"","jk fya;= hqla;s iy.; yd ms<s.; yels fya;= njg"
"","ikd: lrkafka kï"" ta ld,iSudj 2018 wfm%a,a"
"","ui 1 jk Èk olajd §¾> lrkq ,eìh hq;= h'˜'"
