"21
2015  wxl  9  ork  foaYSh  wdodhï",""
"^ixfYdaOk&",""
"^2&
t
 j.ka;sfha w;=re úOdkfha —ta ksñ we÷ïj,"" u¨j,""",""
",skkaj,"" ;sr frÈj, fyda fjk;a NdKavj, foaYSh",""
"jákdlu tl;= lsÍu˜ hk jpk fjkqjg   —ta ksñ",""
"we÷ïj,""  u¨j,""  ,skkaj,""  ;sr  frÈj,""  weiqreï",""
"øjHj, fyda firñla ksIamdokj, foaYSh jákdlu",""
"tl;= lsÍu˜ hk jpk wdfoaY lsÍfuka'",""
"18'  2014 wxl 8 ork mk; u.ska wjika jrg ixfYdaê;","m%Odk  m%{ma;sfha"
"","58  jk  j.ka;sh"
"m%Odk m%{ma;sfha 58 jk j.ka;sh my; oelafjk mßÈ fuhska",""
"","ixfYdaOkh  lsÍu'"
";jÿrg;a ixfYdaOkh lrkq ,efí:–",""
"^1& ta j.ka;sfha —keõ fufyhjkakl=f.a ksfhdað;hl=",""
"úiska˜  hk  jpkj,  isg  —ta  wmkhklre  úiska",""
"fyda úfoaYSh m%Odkshd úiska˜ hk jpk olajd we;s",""
"ish¨ jpk bj;a fldg ta fjkqjg my; oelafjk",""
"jpk iy b,lalï wdfoaY lsÍfuka:–",""
"""(i) Rcqju fyda hï wmkhk fj<| uOHia:dkhla",""
"yryd NdKav yd fiajd wmkhkh lrkq ,nk",""
"hï wmkhklrejl= fj;"" ke;fyd;a Rcqju",""
"ta wmkhklref.a úfoaYSh m%Odkshl= fj;"" ta",""
"wmkhkh  lrkq  ,nk  NdKav  fyda  fiajd",""
"ksIamdokh  lsÍu  fyda  iemhSu  iu`.",""
"w;HjYHfhka u iïnkaO jk njg i,lkq",""
",eìh yels hï fiajdjka iemhSfuka¦",""
"(ii) keõ fufyhjkakl=f.a ksfhdað;hl= úiska ta",""
"ksfhdað;hdf.a  úfoaYSh  m%Odkshd  fj;  hï",""
"fiajdjka iemhSfuka¦ fyda",""
"(iii) hï NdKav fufyhqïlrejl= úiska imhkq ,nk",""
"fiajdjka NdKav wmkhkh lsÍu i|yd jk",""
";dla ÿrg"" ta NdKav fufyhqïlre úiska hï",""
"fiajdjka iemhSfuka""",""
"Y
%
S
 ,xldfõ isák hï ;eke;a;l=g"" tlS fiajdjka",""
"i|yd ta wmkhklre úiska fyda úfoaaYSh m%Odkshd",""
"úiska  fyda  NdKav  fufyhqïlref.a  fiajd,dNshd",""
"úiska˜¦ iy",""
