"","27
2015  wxl  9  ork  foaYSh  wdodhï"
"","^ixfYdaOk&"
"—niakdysr","59t'    ^u;ameka  fyda  ÿïfld<  fkdjk&"
"m<d;  yer",""
"","k
s
I
a
mdok ksmoùfï jHdmdrhla lrf.k hkakd"
"fjk;a  hï",""
"","j
 o"" fï mkf;a fojk Wmf,aLkfha wd fldgfia"
"m<d;lg  ;u",""
"jHdmdr","3 jk whs;ufha ksYaÑ;j olajd we;s wkqm%udKh"
"lghq;=","u; wdodhï nÿ f.ùug hg;a jkakd jQ o oekg"
"jHdma;  lsÍfï",""
"","mj;akd iud.ula úiska"" 2015 wfm%a,a ui 1 jk"
"fh§  isák",""
"","Èk fyda tÈkg miqj"" tfy;a 2017 wfma%a,a ui 1"
"hï  ksIamdok",""
"iud.ul ,dN","jk Èkg fmrd;=j wdrïN jk hï ;lafiare"
"iy wdodhu","j¾Ihla  i|yd  remsh,a  ñ,shk  ;=kaishhlg"
"u; wod< jk",""
"","fkdwvq ^bvï yd f.dvke.s,s yer& ia:djr j;alï"
"wdodhï nÿ",""
"","w;alr .ekSfuys,d wdfhdackh lsÍu u.ska ^oekg"
"wkqm%udKh'",""
"","mj;akd iud.u fyda tys fldgila fyda fjk;a"
"","ia:dkhlg /f.k hdula fkdjk& niakdysr"
"","m<d; yer fjk;a hï m<d;lg ta iud.fï ta"
"","ksIamdok ksIamdokh lsÍfï jHdmdrh jHdma;"
"","lsÍfï § ta jHdma; lsÍfï jHdmD;sfha jdKsc"
"","lghq;= wdrïN lrk ,o ;lafiare j¾Ih i|yd"
"","iy  ta  ;lafiare  j¾Ihg  blaì;sju  t<fUk"
"",";j;a ;lafiare j¾I y;rl ld,hla i|yd ,dN"
"","iy wdodhu u; wod< jk wdodhï nÿ wkqm%udKh"
"","remsh,a ñ,shk mkaishhla fkd blaujk Wmßu"
"","uqo,la olajd ishhg mkylska wvq lrkq ,eìh"
"","hq;= h'"
"hï  ksIamdok","59ta'  flduidßia ckrd,ajrhd úiska wkqu;"
"jHdmdrhl",""
"","lrkq ,nkakd jQ hï ksYaÑ; ld,iSudjla we;=<;"""
"ksr;j  isák",""
"","oekg  mj;akd  ´kEu  iajNdjhl  jHjidhla"
"w¨;a iud.ul",""
",dN iy","leãfuka fyda m%;sks¾udKh lsÍfuka msysgqjkq"
"wdodhu i|yd","fkd,enqjd  jQ  ^u;ameka  fyda  ÿïfld<  mokï"
"wod<  jk",""
"","lr.;a ksIamdok fkdjk fjk;a& hï ksIamdok"
"wdodhï nÿ",""
"","jHdmdrhl  remsh,a  ñ,shk  mkaishhlg  jeä"
"wkqm%udKh'",""
"","uqo,l  .súiqï.;  wdfhdackhla  iys;j""  2015"
"","foieïn¾  ui  31  jk  Èk  fyda  tÈkg  fmr"
"","wdodhï  nÿ  ld¾h  i|yd  foaYSh  wdodhï"
"","fomd¾;fïka;=j fj; ,shdmÈxÑ ù we;a;d jQ"
"","hï iud.ul ,dN iy wodhu u; wod< jk"
"","wodhï nÿ wkqm%udKh ishhg úis wgla kï"" ta"
"","iud.u  jdKsc  lghq;=  wdrïN  lrkq  ,nk"
"",";lafiare j¾Ih i|yd iy ta ;lafiare j¾Ihg"
