"33
2015  wxl  9  ork  foaYSh  wdodhï",""
"^ixfYdaOk&",""
"jpk  fh§  we;s  ljr  fyda  ia:dkhl""  ta",""
"fjkqjg  ms<sfj,ska    —,shú,a,lska  fyda",""
"bf,lafg%dksl l%uhlska˜ fyda   —,sÅ; fyda",""
"bf,lafg%dksl l%uhlska jQ˜ hk jpk wdfoaY",""
"l
Ífuka;",""
"^we& 107 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"w;=re úOdkfha ^w& fþofha iy ^wd& fþofha",""
"—.eiÜ  m;%fha  flduidßia  ckrd,ajrhd",""
"úiska˜ fyda zzflduidrsia ckrd,ajrhd úiska",""
".eiÜ m;%fha˜ hk jpk fjkqjg ms<sfj,ska",""
"—.eiÜ  m;%fha  fyda  foaYSh  wdodhï",""
"fomd¾;fïka;=  ks,  fjí  wvúfha",""
"flduidßia  ckrd,ajrhd  úiska˜  fyda",""
"—flduidßia  ckrd,ajrhd  úiska  .eiÜ",""
"m;%fha fyda foaYSh wdodhï fomd¾;fïka;=",""
"k
, fjí wvúfha˜ hk jpk wdfoaY lsÍfuka'",""
"27'27'  2014 wxl 8 ork mk; u.ska wjika jrg ixfYdaê;
     27'","m%Odk  m%{ma;sfha"
"","106  jk  j.ka;sh"
"m%Odk m%{ma;sfha 106 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"","ixfYdaOkh"
"w;=re úOdkfha ^we& fþofhys —ishhg oyhl wkqm%udKh u;",""
"","lsÍu'"
"wdodhï nÿ wvq lr f.k ;sfnk úgl'˜ hk jpk fjkqjg",""
"—wvq lsÍfï ld¾hh i|yd ksYaÑ;j olajd we;s wkqm%udKh",""
"wkqj wdodhï nÿ wvq lr ;sfnk úgl'˜ hk jpk wdfoaY",""
"l
Ífuka ta j.ka;sh fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí'",""
"28'28'  2014 wxl 8 ork mk; u.ska wjika jrg ixfYdaê;","m%Odk  m%{ma;sfha"
"","107  jk  j.ka;sh"
"m%Odk m%{ma;sfha 107 jk j.ka;sh"" tys ^3& jk Wmj.ka;sfha",""
"","ixfYdaOkh"
"^ww& fþoh bj;a fldg ta fjkqjg my; oelafjk w¨;a fþoh",""
"","lsÍu'"
"wdfoaY lsÍfuka fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí(-",""
"—^ww&
—wkqu;  .KldêldÍjrhd˜  hkafkka""  2014",""
"wfm%a,a ui 1 jk Èk fyda tÈkg miqj wdrïN",""
"jk hï ;lafiare j¾Ihla iïnkaOfhka jk",""
"úg -",""
"(i) Y%
S  ,xld  jr,;a  .KldêldÍjrhkaf.a",""
"wdh;kfha 
 
idudðlhl= 
 
jk",""
".KldêldÍjrfhla¦ fyda",""
