"28","2015  wxl  9  ork  foaYSh  wdodhï"
"","^ixfYdaOk&"
"","blaì;sj u t<fUk wkq.dó ;lafiare j¾I yhla"
"","i|yd tlS iud.fï ,dN iy wdodhu u; wod<"
"","jk wdodhï nÿ wkqm%udKh ishhg mkylska wvq"
"","lrkq ,eìh hq;= h'"
"1970  isg","59T' wdkhk iu`. ;r`.ldÍ;ajhg uqyqK"
"jHdmdr",""
"","foñka  tlaoyia  kjish  ye;a;Ej  j¾Ifha  isg"
"lghq;=j,",""
"","ksIamdok  jHdmdrhl  ksr;j  isák  hï"
"ksr;j  isák",""
"","ksIamdolhl= úiska"" 2015 wfm%a,a ui 1 jk osk"
"foaYSh",""
"ksIamdolhl=","fyda  tÈkg  miqj  wdrïN  jk  hï  ;lafiare"
"úiska  f.úh","j¾Ihla i|yd fï mk;g wkql+,j f.úh hq;="
"hq;= wdodhï",""
"","hhs .Kka n,kq ,nk wodhï noafoa fldgi"""
"noao'",""
"","fï mkf;a fjk;a hï úêúOdkhl mgyeksj"
"","l
ula i|yka jqj o"" ^u;ameka fyda ÿïfld< mokï"
"","lr.;a ksIamdok fkdjk& ta ksIamdok foaYSh"
"","fj<| fmdf<a úlsKSfuka ,efnk ishhg úis"
"","wgl Wmßu nÿ wkqm%udKhlg hg;a jkakd jQ"
"",",dN iy wdodhu u;"" ishhg oyhlska wvq lrkq"
"",",eìh hq;= h'"
"w;=re  fnda.","59´'  w;=re fnda. j.d lghq;=j, fyda t<j¿"
"j.d",""
"","iy wdydr msßieliqï  lsÍfï lghq;=j, ksr;j"
"lghq;=j,",""
"","i
ák hï foaYSh jHjidhlhl= úiska"" 2015 wfm%a,a"
"fyda  t<j¿",""
"","ui 1 jk Èk fyda tÈkg miqj wdrïN jk hï"
"iy wdydr",""
"msßieliqï",";lafiare j¾Ihla i|yd fï mk;g wkql+,j"
"lsÍfï","f.úh hq;= hhs .Kka n,kq ,nk wodhï noafoa"
"lghq;=j,",""
"","fldgi"" ta lghq;=j,ska ,efnk ,dN iy wdodhu"
"ksr;j  isák",""
"","u; ishhg mkylska  wvq lrkq ,eìh hq;= h'"
"foaYSh",""
"jHjidhlhka",""
"úiska  f.úh","fï j.ka;sfha ld¾hh i|yd -"
"hq;= wdodhï",""
"noao'",""
"","—foaYSh  jHjidhlhd˜  hkafkka  Y%
S  ,xldfõ"
"","mqrjeishl= woyia jk w;r"" Bg Y%S ,dxlslhka"
"","úiska md,k whs;sh ork iud.ula fyda yjq,a"
"","jHdmdrhla o we;=<;a fõ¦"
"","—w;=re fnda. j.d lghq;=˜ hkafkka tlu bvul"
"","tljr fnda. j¾. folla fyda Bg jeä .Kkla"
"","j.d lsÍu woyia fõ¦"
