"","2
2015  wxl  9  ork  foaYSh  wdodhï"
"","^ixfYdaOk&"
"","""(lxxiv)  1992  wxl  1  ork  Y%
S  ,xld  Èhjeähd  ix.uh"
"","^ixia:d.; lsÍfï& mk; u.ska ixia:d.; lrk"
"",",o Y%S ,xld Èhjeähd ix.ufha"" ˜'"
"m%Odk  m%{ma;sfha","3'3'3'3'3' 2014 wxl 8 ork mk; u.ska wjika jrg ixfYdaê;"
"8  jk  j.ka;sh",""
"","m
Odk m%{ma;sfha 8 jk j.ka;sh"" tys ^1& jk Wmj.ka;sh my;"
"ixfYdaOkh  lsÍu'",""
"","oelafjk  mßÈ  ixfYdaOkh  lsÍfuka  fuhska  ;jÿrg;a"
"","ixfYdaOkh lrkq ,efí:–"
"","^1& ta Wmj.ka;sfha ^n& fþofha"" —wgoyila fkdblaujk"
"",",dN iy wdodhu'˜ hk jpk fjkqjg —wgoyila"
"","fkdblaujk  ,dN  iy  wdodhu;  iy˜  hk  jpk"
"","wdfoaY lsÍfuka; iy"
"","^2& ta Wmj.ka;sfha ^n& fþohg blaì;sj u my; oelafjk"
"","w¨;a fþoh tl;= lsÍfuka:–"
"","—^u&
KhoSfï  ld¾hh  i|yd  Khg  .kq  ,enQ"
"","wruqo,aj,ska fokq ,nk Khla fkdfõ kï"""
"","fiajd fhdaclhd úiska fmd,S rys;j fyda"
"","iykodhS fmd,S wkqmd;slhla u; hï Khla"
"","§fuka ,efnk m%;s,dNh""˜'"
"m%Odk  m%{ma;sfha","4' 2014 wxl 8 ork mk; u.ska wjika jrg ixfYdaê;"
"9  jk  j.ka;sh",""
"","m%Odk m%{ma;sfha 9 jk j.ka;sh my; oelafjk mßÈ fuhska"
"ixfYdaOkh  lsÍu'",""
"",";jÿrg;a ixfYdaOkh lrkq ,efí(-"
"","^1&
t
a
 j.ka;sfha ^W!& fþofha (ii) jk wkqfþofha —2011"
"","wfm%a,a ui 1 jk Èk fyda bkamiq wdrïN jk˜ hk"
"","jpk  iy  b,lalï  fjkqjg""  —2011  wfm%a,a  ui  1"
"","jk Èk fyda bkamiqj"" tfy;a 2015 ckjdß ui 1"
"","jk  Èkg  fmrd;=j  wdrïN  jk˜  hk  jpk  iy"
"","b,lalï wdfoaY lsÍfuka;"
"","^2&
t
aa j.ka;sfha ^W!& fþohg blaì;sj u my; oelafjk"
"","w¨;a fþo tl;= lsÍfuka:–"
