"","2015  wxl  9  ork  foaYSh  wdodhï"
"","^ixfYdaOk&"
"","ui  1  jk  Èk  fyda  tÈkg  miqj"
"","wdrïN jk hï ld,mßÉfþohla"
"","i|yd ,efnk ,dN iy wdodhfuka"
"","yß wvla¦˜;"
"","^2& ta  j.ka;sfha  ^;;&  fþohg  blaì;sj  u  my;"
"","oelafjk w¨;a fþoh we;=<;a lsÍfuka:–"
"","—^;;;& hï  úfoaYSh  fldgia  yqjudrejl"
"",",ehsia;=.;  weußldkq  tlai;a"
"","ckmo  fvd,¾  ;ekam;=j,  fyda"
"","weußldkq 
tlai;a 
ckmo"
"","fvd,¾j,ska jákdlu kshu lr"
"","we;s  iq/l=ïm;aj,  2015  ckjdß"
"","ui  1  jk  Èk  fyda  tÈkg  miqj"
"","lrkq  ,nk  wdfhdackhlska  hï"
"","tall  Ndrhlg  Woa.;jk  fyda"
"","WmÑ; jk ,dN iy wdodhu¦˜;iy"
"^3&","t
 j.ka;sfha ^uuuuuuuu& fþohg blaì;sj u my;"
"","oelafjk w¨;a fþoh we;=<;a lsÍfuka:–"
"","—^uuuuuuuuu& Y%S ,xldfõ hï f;dr;=re ;dlaIK"
"","iud.ul fyda jHdmdßl l%shdj,Ska"
"","nys¾  w¾mKh  lrkq  ,nk"
"","iud.ul  úfYaIs;  wjYH;djla"
"","f,i"" Y%S ,xldfõ msysá ta iud.fï"
"","ta jdKsc lghq;= wdrïN lrk ,o"
"",";lafiare  j¾Ih  i|yd  iy  ta"
"",";lafiare  j¾Ihg  blaì;sj  u"
"","t<fUk  ;j;a  tla  ;lafiare"
"","j¾Ihla  i|yd  rdcH  Nd.hla"
"","jYfhka lrkq ,nk hï f.ùulska"
"","Y
 ,xldfjka msg; hï iud.ulg"""
"","yjq,a  jHdmdrhlg  fyda  mqoa.,"
"","uKav,hlg 2015 wfm%a,a ui 1 jk"
"","Èk fyda tÈkg miqj wdrïN jk"
"","hï ;lafiare j¾Ihla i|yd Woa.;"
"","jk  fyda  WmÑ;  jk  ,dN  iy"
"","wdodhu¦˜'"
