"","14
2015  wxl  9  ork  foaYSh  wdodhï"
"","^ixfYdaOk&"
"","^2& ta Wmj.ka;sfha ^wE& fþohg blaì;sj u my; oelafjk"
"","w¨;a fþoh we;=<;a lsÍfuka:–"
"","—^wEwE& Y%S ,xld uy nexl=j úiska ksl=;a lrk ,o"
"","ud¾f.damfoaY  m%ldrj  iy  flduidßia"
"","ckrd,ajrhd  úiska  ksl=;a  lrk  ,o"
"","ud¾f.damfoaYj,  ksYaÑ;j  olajd  we;s"
"","fldkafoaisj,g  hg;aj""  noaO  lrkq  ,enQ"""
"","w;alr .kq ,enQ fyda taldnoaO lrkq ,enQ"
"","hï nexl=jla"" uQ,H wdh;khla fyda l,anÿ"
"","iud.ula jk hï jHdmdrhl fï mkf;a"
"","úêúOdk hgf;a wvq lrkq ,eìh yels hï"
"","mdvqjl hï fYaIhla fjf;d;a tu fYaIh"
"","i|yd ysñlï mEug"" ta noaO lsÍu"" w;alr"
"",".ekSu fyda taldnoaO lsÍug fmrd;=j fï"
"","j.ka;sh hgf;a yelshdj ;snqfKa ù kï"""
"","fï mkf;a fjk;a hï úêúOdkhl mgyeksj"
"","l=ula i|yka jqj o th fkd;ld"" tfy;a"
"","^wd& fþofha úêúOdkj,g hg;aj"" tu fYaIh"
"","wod< nexl=fõ"" uq,H  wdh;kfha fyda l,anÿ"
"","iud.fï  uq¿  jHjia:dms;  wdodhfuka"
"",";jÿrg;a wvq lrkq ,eìh hq;= h'˜'"
"m%Odk  m%{ma;sfha","2014 wxl 8 ork mk; u.ska wjika jrg ixfYdaê;
10'"
"34  jk  j.ka;sh",""
"","m%Odk m%{ma;sfha 34 jk j.ka;sh my; oelafjk mßÈ fuhska"
"ixfYdaOkh",""
"lsÍu'",";jÿrg;a ixfYdaOkh lrkq ,efí:–"
