"2006 wxl 10 ork foaYSh wdodhï mk; ixfYdaOkh lsÍu",""
"i|yd jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí :–",""
"1'1'1'1'1'  fï mk; 2015 wxl 9 ork foaYSh wdodhï ^ixfYdaOk&","¨yq~q kduh iy"
"","l%
shd;aul  ùfï"
"mk; hkqfjka y÷kajkq ,nk w;r"" wkHdldrhlska i|yka",""
"","Èkh'"
"lr we;akï ñi"" th 2015 wfm%a,a ui 1 jk Èk isg ish¨",""
"ld¾hhka i|yd n,d;aul úh hq;= njg i,lkq ,eìh hq;= h'",""
"2'2'2'2'2'  2014  wxl  8  ork  mk;  u.ska  wjika  jrg  ixfYdaê;","2006 wxl 10"
"^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq ,nk&","ork  foaYSh"
"","wdodhï mkf;a 7"
"2006 wxl 10 ork foaYSsh wdodhï mkf;a 7 jk j.ka;sh"" tys",""
"","jk  j.ka;sh"
"^wd& fþoh my; oelafjk mßÈ ixfYdaOkh lsÍfuka fuhska",""
"","ixfYdaOkh"
";jÿrg;a ixfYdaOkh lrkq ,efí:–",""
"","lsÍu'"
"^1&
ta fþofha (xvii) jk wkqfþofha —2008 ud¾;= ui 31",""
"jk Èk fyda tÈkg fmr wjika jk hï ;lafiare",""
"j¾Ihla fjkqfjka fyda 2013 wfm%a,a ui 1 jk Èk",""
"fyda  Bg  miq  wdrïN  jk  hï  ;lafiare  j¾Ihla",""
"fjkqfjka˜ hk jpk iy b,lalï fjkqjg —2008",""
"ud¾;= ui 31 jk Èk fyda tÈkg fmr wjika jk",""
"hï ;lafiare j¾Ihla fjkqfjka˜ hk jpk iy",""
"b,lalï wdfoaY lsÍfuka;",""
"^2&
ta fþofha (lxxii) jk wkqfþofha —Y%S ,xld fN!;sl",""
"úoHd wdh;kfha; iy˜ hk jpk fjkqjg —Y%S ,xld",""
"fN!;sl  úoHd  wdh;kfha;˜  hk  jpk  wdfoaY",""
"l
Ífuka;",""
"^3&
ta  fþofha  (lxxiii)  jk  wkqfþofha  —wkqiaurK",""
"wruqof,a""˜ hk jpk fjkqjg —wkqiaurK wruqof,a;",""
"iyZZ hk jpk wdfoaY lsÍfuka; iy",""
"^4&
ta fþofha (lxxiii) jk wkqfþohg blaì;sj u my;",""
"oelafjk w¨;a wkqfþoh tl;= lsÍfuka:–",""
