"flduidßia  ckrd,ajrhd  fj;  bÈßm;a  l<",""
"yelsh' ˜'",""
"33' m%Odk  m%{ma;sfha  150  jk  j.ka;sh""  tys  ^1&  jk","m%Odk  m%{ma;sfha"
"Wmj.ka;sfha  —ta wvqlsÍïj,g wod<j flduidßia ckrd,ajrhd","150  jk  j.ka;sh"
"","ixfYdaOkh"
"úiska ksYaÑ;j kshu lrkq ,eìh yels hï f;dr;=rla we;=<;a",""
"","lsÍu'"
"lrñka uilg jrla flduidßia ckrd,ajrhd fj; jd¾;djla",""
"bÈßm;a lrkq ,eìh hq;= h'˜ hk jpk fjkqjg —ta wvqlsÍïj,g",""
"wod<j flduidßia ckrd,ajrhd úiska ksYaÑ;j kshu lrkq",""
",eìh yels hï f;dr;=re we;=<;a lrñka-",""
