"13
2015  wxl  9  ork  foaYSh  wdodhï",""
"^ixfYdaOk&",""
"^2& ta Wmj.ka;sfha ^l& fþoh bj;a fldg ta fjkqjg",""
"my; oelafjk w¨;a fþoh wdfoaY lsÍfuka:–",""
"—^l& 2014 wfm%a,a ui 1 jk Èkg fmrd;=j jQ hï",""
"ld,mßÉfþohla i|yd f.úh hq;= jQ o"" 2014",""
"wfm%a,a ui 1 jk Èkg miqj f.jkq ,enqjd",""
"jQ  o  iy  32  jk  j.ka;sfha  ^5&  jk",""
"Wmj.ka;sfha ^w& fþoh hgf;a wvq lrkq",""
",eìh yels jQ o hï ìsï l=,shla fyda rdcH",""
"Nd.hla"" fyda ta ;eke;a;d úiska f.jkq ,enQ",""
"jd¾Islhla¦˜'",""
"9'9'9'9'9'  2014 wxl 8 ork mk; u.ska wjika jrg ixfYdaê;","m%Odk  m%{ma;sfha"
"","32  jk  j.ka;sh"
"m%Odk m%{ma;sfha 32 jk j.ka;sh"" tys  ^5& jk Wmj.ka;sh",""
"","ixfYdaOkh  lsÍu'"
"my; oelafjk mßÈ ixfYdaOkh lsÍfuka fuhska ;jÿrg;a",""
"ixfYdaOkh lrkq ,efí:–",""
"^1& ta Wmj.ka;sfha ^w& fþofha"" —25 jk j.ka;sh hgf;a",""
"wvq l< fkdyels jQ˜ hk jpk iy b,lalïj, isg",""
"—w;sßla;h we;=<;a fkdfõ'˜ hk jpk olajd we;s",""
"ish¨  jpk  iy  b,lalï  bj;a  fldg  ta  fjkqjg",""
"my; oelafjk jpk iy b,lalï wdfoaY lsÍfuka:–",""
