"17
2015  wxl  9  ork  foaYSh  wdodhï",""
"^ixfYdaOk&",""
"""(x) hï ;lafiare j¾Ihl §"" ^2& jk Wmj.ka;sfha",""
"^n&  fþofha  i|yka  hï  nexl=jla  fyda",""
"iud.ula úiska ork ,o úhoï u; iqÿiqlï",""
",nk  f.ùula  iïnkaOfhka  jk  úg  §""",""
";lafiare l< yels wdodhfuka ;=fkka tlla",""
"fyda remsh,a ñ,shk ;=kaishhla hk foflka",""
"jvd  jeä  uqo,  fkdblauúh  hq;=  h'  ta",""
";lafiare j¾Ih ;=<§ u wvq l< fkdyels",""
"hï 
fYaIhla 
fjf;d;a 
th"" 
tu",""
"fldkafoaisj,gu  hg;aj""  blaì;sju",""
"t<fUkakd jQ ;lafiare j¾Ifhka j¾Ihg",""
"bÈßhg  f.k  f.dia  ta  ta  ;lafiare  j¾I",""
"i|yd jk ta nexl=fõ fyda fjk;a iud.fï",""
";lafiare  l<  yels  wdodhfuka  wvq  lrkq",""
",eìh hq;= h'˜'",""
"11'  m%Odk m%{ma;sfha 39 jk j.ka;sfha —f.úh hq;= o<","m%Odk  m%{ma;sfha"
"","39  jk  j.ka;sh"
"rdcH Nd. u;˜ hk jpk fjkqjg —f.úh hq;="" ^fï mkf;a",""
"","ixfYdaOkh  lsÍu'"
"fjk;a hï úêúOdkhla hgf;a ksoyia lr we;s rdcH Nd.hla",""
"fkdjk& o< rdcH Nd. u;˜ hk jpk wdfoaY lsÍfuka ta",""
"j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"12'  2013 wxl 18 ork mk; u.ska wjika jrg ixfYdaê;","m%Odk  m%{ma;sfha"
"m%Odk m%{ma;sfha 40wd j.ka;sfha —2009 wfm%a,a ui 1 jk Èk","40wd  jk"
"","j.ka;sh"
"fyda tÈkg miqj wdrïN jk˜ hk jpk iy b,lalï fjkqjg",""
"","ixfYdaOkh  lsÍu'"
"—2009 wfm%a,a ui 1 jk Èk fyda tÈkg miqj"" tfy;a 2015",""
"wfm%a,a ui 1 jk Èkg fmrd;=j wdrïN jk˜ hk jpk iy",""
"b,lalï wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"13'13'  m%Odk m%{ma;sfha 40we j.ka;sh"" tys ^1& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","40we  jk"
"—2014 wfm%a,a ui 1 jk Èk fyda tÈkg miqj˜ hk jpk iy",""
"","j.ka;sh"
"b,lalïj, isg —,dNh we;=<;a jk wjia:djl §˜ hk jpk",""
"","ixfYdaOkh  lsÍu'"
"olajd we;s ish¨ jpk iy b,lalï bj;a fldg ta fjkqjg",""
"my; oelafjk jpk iy b,lalï wdfoaY lsÍfuka fuhska",""
";jÿrg;a ixfYdaOkh lrkq ,efí:–",""
"—(i) 2014 wfm%a,a ui 1 jk Èk fyda tÈkg miqj""",""
"tfy;a 2015 wfm%a,a ui 1 jk Èkg fmrd;=j",""
"wdrïN jk hï ;lafiare j¾Ihla i|yd""",""
