"","iy ^vi& jk wkqfþoh bj;a fldg ta fjkqjg",""
"","my; oelafjk wkqfþoh wdfoaY lsÍfuka:–",""
"zz^v& boslrk  ,o  hï  iqÿiqlï  ,enQ","",""
"","f.dvke.s,a,la""  cd;sl  rdcH  iNdfõ",""
"","1978  wxl  41  ork  kd.ßl  ixj¾Ok",""
"","wêldßh  mk;  u.ska  msysgqjkq  ,enQ",""
"","kd.ßl ixj¾Ok wêldßh úiska wkqu;",""
"","lrkq ,enqjd jQ o"" jdKsc tallhla f,i",""
"","Ndú;d lsÍu i|yd bÈlrk ,ÿj w;alr",""
"",".;a;d  jQ  o""  iydêm;H  foam<lg  hï",""
"","tallhla  fyda  hï  fj<|dula  fyda",""
"","jHdmdrhla  i|yd  tu  f.dvke.s,a,",""
"","Ndú;d  lr  ;snqKq  ;eke;a;l=f.ka",""
"","w;alr  .;a  hï  ^fydag,a  f.dvke.s,s",""
"ixlS¾Khla","we;=¿j&","fydag,a"
"","f.dvke.s,a,la fyda ^ld¾ñl f.dvke.s,s",""
"","ixlS¾Khla  we;=¿j&  hï  ld¾ñl",""
"f.dvke.s,a,la -","",""
