"","16
2013 wxl 35 ork ëjr iy c,c iïm;a"
"","^ixfYdaOk&  mk;"
"","i|yd  ëjr  l<ukdlrK  m%foaYhla  f,i"
"","ks¾foaYfha i|yka lrk ,o m%foaYh kï lrkq"
"",",eìh yels h'˜'"
"m%Odk  m%{ma;sfha","10' m%Odk m%{ma;sfha 31 jk j.ka;shg blaì;sj u my;"
"31 w j.ka;sh iy",""
"","oelafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r ta"
"31 wd j.ka;sh",""
"","j.ka;s ta m%{ma;sfha 31w iy 31wd j.ka;s f,i n,d;aulj"
"we;=<;a  lsÍu'",""
"","mej;sh hq;= h'"
"","31w'  ^1&  31  jk  j.ka;sh  hgf;a  lrk  ,o
—ëjr"
"","l<ukdlrK
kshuhla  u.ska  kï  lrk  ,o  iEu  ëjr"
"","iy-"
"","l<ukdlrK  m%foaYhla  i|yd  u  wOHlaI-"
"","iyNd.S;aj"
"","ckrd,ajrhd úiska m;alrk ,o ^fuys ñka u;="
"","lñgqj'"
"","—iy-iyNd.S;aj lñgqj˜ hkqfjka i|yka lrkq"
"",",nk&  ëjr  l<ukdlrK  iy-iyNd.S;aj"
"","lñgqjla mej;sh hq;= h'"
"","^2&  iy-iyNd.S;aj  lñgqj  wOHlaI-"
"","ckrd,ajrhd úiska iy-iyNd.S;aj lñgqj úiska"
"",";SrKh lrkq ,eìh hq;= ldrKh ie,ls,a,g"
"","f.k my; i|yka ks,Orhka w;=ßka ixia:dmkh"
"","l< hq;= h:—"
"","^w&
Èia;%sla ëjr ld¾hd,h Ndr ks,Orhd"
"","iy ta ld¾hd,fhka fjk;a ks,Orhka"
"","fofokl=;"
"","^wd&
^i&
t
a
 ëjr l<ukdlrK m%foaYh i|yd"
"","msysgqjk    ,o    ëjr    lñgqfõ"
"","idudðlhka w;ßka f;dard m;alr.;a"
"",";eke;a;ka y;r fofkl=g fkdjeä"
"","ixLHjla; fyda"
"","^ii&
taa ëjr l<ukdlrK m%foaYh ;=<"
"","ëjr  lñgq  folla  fyda  Bg  jeä"
"","ixLHdjla mj;sk wjia:djl §"" ta"
"","ëjr    l<ukdlrK    m%foaY    ;=<"
"",";sfnk    ish¨    ëjr    lñgqj,"
"","idudðlhka úiska f;dard m;alr.;a"
"",";eke;a;ka  fodf<dia  fofkl=g"
"","fkdjeä ixLHdjlska:"
