"29
2013 wxl 35 ork ëjr iy c,c iïm;a",""
"^ixfYdaOk&  mk;",""
"",""
"15'
m
Odk m%{ma;sfha úêúOdk lsisjl ""ëjrhd"" hk jpkh","zzëjrhdZZ  hk"
"","jpkh  wdfoaY"
"fhfok iEu wjia:djl § u ta fjkqjg ""ëjrhd"" hk jpkh",""
"","lsÍfuka'"
"wdfoaY lrkq ,en ;sìh hq;= h'",""
"16'
fï mk; wdrïNjk Èkhg fmrd;=j m%Odk m%{ma;sfha","wka;¾ld,Sk"
"","úêúOdk'"
"31 jk j.ka;sh hgf;a kï lrk ,o iEu ëjr l<ukdlrK",""
"m%foaYhlau"" fï mkf;a 9 jk j.ka;sh u.ska ixfYdaê; mßÈ",""
"m%Odk m%{ma;sfha 31 jk j.ka;sh hgf;a kï lrk ,o ëjr",""
"l<ukdlrK m%foaYhla f,i i,lkq ,eìh hq;= w;r ta wkqj",""
"fï mk; wdrïN jk Èkfhka udi ;=kl ld,iSudjla we;=<;",""
"t
 ëjr l<ukdlrK m%foaY i|yd ëjr iy-iyNd.S;aj lñgqjla",""
"m
y
g
jkq ,eìh hq;= h' m%Odk m%{ma;sfha 31 jk j.ka;sh hgf;a",""
"msysgqjd we;s hï ëjr l<ukdlrK wêldßhla fuu mk;",""
"l%shd;aul ùu wdrïNjk Èkfha isg j,x.=j mej;Su wjika",""
"úh hq;= h'",""
"17'
fuu mkf;a isxy, iy fou< NdId mdG w;r hï","wkkql+,;djla"
"","we;s jQ úg isxy,"
"wkkql+,;djla  we;s  jqjfyd;a  túg""  isxy,  NdId  mdGh","NdId mdGh"
"","n,meje;aúh  hq;="
"n,meje;aúh hq;= h'",""
"","nj'"
