"","14
2013 wxl 35 ork ëjr iy c,c iïm;a"
"","^ixfYdaOk&  mk;"
"","^w&
15  jk  j.ka;sh  hgf;a  foaYSh  ëjr"
"","fndaÜgqjla  f,i  ta  fndaÜgqj  ,shdmÈxÑ"
"","lsÍu Tyq úiska ksYaph lrkq ,eìh yels"
"","mßÈ hï ld, iSudjla i|yd wj,x.= lsÍu"
"","fyda w;aysgqùu; iy"
"","^wd&
wjia:dfjdaÑ; mßÈ ^6& jk j.ka;sh fyda"
"","14  w  j.ka;sh  hgf;a""  n,m;%,dNshl=g"
"","wjia:dfjdaÑ;  mßÈ  Y%S ,xld  c,  ;Srfha"
"","fyda  uy  uqyqfoa  kshu  lrk  ,o  ëjr"
"","fufyhqïj, ksr; ùug n,h mjrñka"
"","ëjr  fndaÜgqjlg ksl=;a lrk ,o hï"
"","n,m;%hla wj,x.= lsÍu fyda w;aysgqùu'"
"","whs;slref.a
16 wd' ,shdmÈxÑ ëjr fndaÜgqjl whs;slrejl="
"","oekqï§u  u;"
"","úiska"" ksYaÑ;j i|yka lrk ,o Èkfhka miqj"""
"","wj,x.= lsÍu'"
"","Y
%S ,xld c, ;Srfha fyda uy uqyqfoa ëjr ld¾hhka"
"","i|yd tu ëjr fndaÜgqj Ndú; lsÍug Tyq woyia"
"","fkdlrk neúka"" Tyqf.a kñka ,shdmxÈÑ lr we;s"
"","ëjr fndaÜgqfõ ,shdmosxÑh wj,x.= lrk f,ig"
"",",sÅ;j wOHlaI-ckrd,ajrhdf.ka b,a,d isák"
"","wjia:djl §"" Y%S ,xld c, ;Srfha fyda uy uqyqfoa"
"","ëjr  ld¾hhka  i|yd  ta  ëjr  fndaÜgqj  Ndú;"
"","fkdlrk  njg  jq  lreK  ms<sn|  wOHlaI-"
"","ckrd,ajrhd úiska iEySulg m;aùfuka miqj"""
"","Tyq úiska ta ëjr fndaÜgqfõ ,shdmÈxÑh wj,x.="
"","lrkq ,eìh hq;= h' ta wj,x.= lsÍu Tyq úiska"
"","ksYaÑ;j i|yka lrk Èkhl isg n,d;aul úh"
"","h
;
 h' Tyq úiska ,shú,a,lska wj,x.= lsÍu ms<sn|"
"","lreKq  whs;slre  fj;  oeKqï  §u  o  isÿ  l<"
"","hq;= h'˜'"
"m%Odk  m%{ma;sfha","8'
m
Odk m%{ma;sfha 28 jk j.ka;sfha ""Y%S ,xld c, ;Srfha"""
"28  jk  j.ka;sh",""
"","hk jpk fjkqjg ""Y%S ,xld c,;Srfha fyda uy uqyqfoa "" hk"
"ixfYdaOkh  lsÍu",""
"","jpk wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq"
"'",""
"",",efí'"
