"t,a'ã'—´' 1$2011'",""
"1996 wxl 2 ork ëjr iy c,c iïm;a mk; ixfYdaOkh",""
"lsÍu i|yd jQ mk;ls'",""
"Y%S ,xld m%cd;d;a;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1'
fuu mk; 2013 wxl 35 ork ëjr iy c,c iïm;a","¨yq~q kduh'"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"2'
^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","1996 wxl 2 ork"
",nk& 1996 wxl 2 ork ëjr iy c,c iïm;a mkf;a §¾>","ëjr  iy  c,c"
"","iïm;a  mkf;a"
"kdufha  —Y%
S  ,xldfõ  ëjr  l¾udka;h  iy  c,c  iïm;a",""
"","§¾> kduh"
"l<ukdlrKh  lsÍu""  úêu;a  lsÍu""  ixrlaIKh  lsÍu  iy",""
"","ixfYdaOkh  lsÍu'"
"ixj¾Okh lsÍu i|yd úêúOdk ie,eiaùu msKsi iy ^212",""
"jk wêldrh jQ& ëjr wd{dmk;""˜ hk jpk iy b,lalï",""
"fjkqjg  —Y%
S  ,xldfõ  ëjr  l¾udka;h  iy  c,c  iïm;a",""
"l<ukdlrKh  lsÍu""  úêu;a  lsÍu""  ixrlaIKh  lsÍu  iy",""
"ixj¾Okh lsÍu i|yd úêúOdk ie,eiaùu msKsi o; we;eï",""
"cd;Hka;r iy l,dmSh ëjr .súiqï hgf;a Y%
 ,xldfõ ne£ïj,g",""
"n,d;aul Ndjhla ,nd§u msKsi o; ^212 jk  wêldrh jQ& ëjr",""
"wd{dmk;""˜ hk jpk wdfoaY lsÍfuka tys §¾> kduh fuhska",""
"ixfYdaOkh lrkq ,efí'",""
"3'
m%Odk m%{ma;sfha 3 jk j.ka;sfha ^1& jk Wmj.ka;sh","m%Odk  m%{ma;sfha"
"","3  jk  j.ka;sh"
"my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:—",""
"","ixfYdaOkh  lsÍu'"
"^1&
ta Wmj.ka;sfha ^wd&"" ^we&"" ^wE& iy ^b& fþao bj;a lr",""
"ta fjkqjg my; oelafjk fþao wdfoaY lsÍfuka:—",""
