"28","2013 wxl 35 ork ëjr iy c,c iïm;a"
"","^ixfYdaOk&  mk;"
"","^3& ""ëjr fufyhqu"" hk fhÿfï w¾: ksrEmKhg blaì;sj"
"u my; oelafjk w¨;a w¾: ksrEmKh we;=<;a lsÍu u.ska:-",""
"","‘ ""1995 u;aiH f;d. ms<sn| .súiqu —hkafkka"" msysgqjd"
"",";sfnk ud¿ f;d. iy fndfyda fia ixl%ñl jk"
"","ud¿ f;d. ixrlaIKh iy l<ukdlrKh lsÍu"
"","iïnkaOfhka  1982""  foieïn¾  ui  10  tlai;a"
"","cd;Skaf.a id.r kS;s iïuq;sh l%shd;aul lsÍu i|yd"
"","1995 foieïn¾ ui 04 jk Èk ksõfhda¾la k.rfha"
"","§ w;aika lrk ,o .súiqu woyia fõ;’;"
"","^4& ""úfoaYSh ëjr fndaÜgqj"" hk fhÿfï w¾: ksrEmKhg"
"blaì;sj u my; oelafjk w¨;a w¾: ksrEmKh we;=<;a lsÍu",""
"u.ska :-",""
"","‘ ""uy uqyqoZZ hkafkka"" Y%S ,xld c,;Srfhka msg; jQ c,"
"",";
rh fyda fjk;a hï rgl foaYSh wêlrK n,iSudj"
"",";=< c,;Srfhka msg; jQ c, ;Srh woyia fõ;’;"
"","^5& ""wdkhkh"" hk fhÿfï w¾: ksrEmKhg blaì;sj u"
"my; oelafjk w¨;a w¾: ksrEmKh we;=<;a lsÍu u.ska :-",""
"","‘ ""bkaÈhka id.r gQkd fldñIka iNdjZZ hkafkka 1993"
"","fkdjeïn¾  ui  25  jk  Èk  frdaufha  §  tlai;a"
"","cd;Skaf.a wdydr yd lDIsl¾u ixúOdkfha ^FAO&"
"","uKav,h úiska ms<s.;a bka§h id.r gQkd fldñIka"
"","iNdj msysgqùu i|yd jk .súiqu hgf;a msysgqjk"
"",",o  bka§h  id.r  gQkd  fldñIka  iNdj  woyia"
"","fõ;’; iy"
"","^6& zzY%S ,xld c, ;SrhZZ hk fhÿfï w¾: ksrEmKhg blaì;sj"
"u my; oelafjk w¨;a w¾: ksrEmKh we;=<;a lsÍu u.ska :-",""
"","‘  ""1982""  foieïn¾  10  tlai;a  cd;Skaf.a  id.r  kS;s"
"","iïuq;shZZ hkafkka"" 1982 foieïn¾ ui 10 jk Èk"
"","cefuhsldfõ fudkafgf.da fí ys § w;aika lrk"
"",",o id.r kS;s iïuq;sh woyia fõ'’'"
