"","^ixfYdaOk&  mk;"
"^W!& ëjr l<ukdlrK m%foaYh msysgqjd we;s",""
"","m<df;a m<d;ano ëjr wOHlaIjrhd;"
"^t&","1981 wxl 57 ork fjr< ixrlaIK yd"
"","fjr<  iïm;a  l<ukdlrK  mk;"
"","hgf;a msysgqjk ,o"" fjr< ixrlaIK"
"","yd  fjr<  iïm;a  l<ukdlrK"
"","fomd¾;fïka;=fõ wOHlaI-ckrd,ajrhd"
"","úiska kï lrk ,o fjr< ixrlaIK"
"","yd  fjr<  iïm;a  l<ukdlrK"
"","fomd¾;fïka;=fõ ks,Orhl=;"
"^ta&","1981 wxl 54 ork cd;sl c,c iïm;a"
"","m¾fhaIK yd ixj¾Ok ksfhdacHdh;k"
"","mk; hgf;a msysgqjk ,o"" cd;sl c,c"
"","iïm;a    m¾fhaIK  yd  ixj¾Ok"
"","ksfhdacHdh;kfha  md,l  uKav,fha"
"","iNdm;sjrhd  úiska  kï  lrk  ,o""  ta"
"","k
fhdacHdh;kfha ks,Orhl=;"
"^T&","1998 wxl 53 ork Y%S ,xld cd;sl c,Ôù"
"","j.d ixj¾Ok wêldßh mk; hgf;a"
"","msysgqjk  ,o""  cd;sl  c,  Ôù  j.d"
"","ixj¾Ok wêldßfha wOHlaI uKav,fha"
"","iNdm;sjrhd  úiska  kï  lrk  ,o""  ta"
"","wêldßfha ks,Orhl=;"
"^´&","1980 wxl 47 ork cd;sl mdßißl mk;"
"","hgf;a  msysgqk  ,o""  uOHu  mßir"
"","wêldßfha iNdm;sjrhd úiska kï lrk"
"",",o ta wêldßfha ks,Orhl=;"
"^l&","^469  jk  wêldrh  jQ&  jk  i;aj  yd"
"","jDlaI,;d wdrlaIl wd{dmk; hgf;a"
"","msysgqjk    ,o    jk    Ôù    ixrlaIl"
"","fomd¾;fïka;=fõ  jkÔù  ixrlaIl"
"","wOHlaI-ckrd,ajrhd úiska kï lrk"
"",",o ta fomd¾;fïka;=fõ ks,Orhl=;"
