"","^2& iy-iyNd.S;aj lñgqjla úiska ilia l<"
"ëjr ixj¾Ok iy l<ukdlrK ie,iqul my;",""
"oelafjk fhdackd lsisjla fyda ta ish,a, we;=<;a",""
"lrkq ,eìh hq;= h:-",""
"^w&","úfYaIs; Ndú;hka i|yd l,dmj,g ëjr"
"","l<ukdlrK  m%foaYh  fn§u  i|yd  jQ"
"","fhdackd;"
"^wd&","ëjr l<ukdlrK m%foaYh ;=< uiqka iy"
"","c,c iïm;a w,a,d .ekSu i|yd úfYaIs;"
"","wdldrfha  ëjr  wdïmkak  iy  WmlrK"
"","Ndú;h ;ykï lsÍu i|yd fyda ta ms<sn|"
"","k
hdukh lsÍu iïnkaOfhka jk fhdackd;"
"^we&","ëjr l<ukdlrK m%foaY ;=< uiqka fyda"
"","c,c  iïm;a  we,a,Su  i|yd  úfYaI  l%u"
"","Ndú;  lsÍu  ;ykï  lsÍu  i|yd  fyda  ta"
"","iïnkaOfhka kshdukh lsÍu i|yd jk"
"","fhdackd;"
"^wE&","ëjr  l<ukdlrK  m%foaY  ;=<  úfYaIs;"
"","u;aiH úfYaIhka fyda c,c iïm;a we,a,Su"
"",";ykï lsÍu i|yd jk fhdackd;"
"^b&","ëjr  l<ukdlrK  m%foaYj,  úfYaIs;"
"","fldgiaj, ëjr lghq;= i|yd fyda ëjr"
"","l<ukdlrK m%foaY ;=< úfYaIs; u;aiH"
"","úfYaIhka i|yd ;ykï ld, iSud m%ldYhg"
"","m;alsÍfï fhdackd;"
"^B&","ëjr l<ukdlrK m%foaYh ;=< uiqka fyda"
"","c,c  iïm;a  /f.k  hd  yels  fõ,djka"
"","úêu;a lsÍu i|yd jq fhdackd;"
"^W&","ëjr l<ukdlrK m%foaY ;=< we;s iajNdj"
"","fi!kao¾hd;aul msysàï fyda ixialD;sl"
"","fyda mdßißl úfYaI;ajh ixrlaIKh lsÍu"
"","i|yd jQ fhdackd;"
