"10","2013 wxl 35 ork ëjr iy c,c iïm;a"
"","^ixfYdaOk&  mk;"
"","iEySug m;afõ kï"" Tyq úiska n,m;%h w¨;a"
"","lrkq ,eìh hq;= h'"
"n,m;%h","14t'  wOHlaI-ckrd,ajrhd  úiska""  ta  n,m;%"
"w;aysgqùu'",""
"","orkakd 14B j.ka;sh fyda 14W j.ka;sh W,a,x>kh"
"","lsÍula  iïnkaOfhka  úu¾Ykhlg  Ndckh"
"","fjñka isák njg iEySulg m;afõ kï"" n,m;%"
"","orkakdg lreKq bÈßm;a lsÍug wjia:djla ,nd"
"","§fuka miqj"" fï fldgi hgf;a m%odkh lrk"
"",",o n,m;%hla w;aysgjkq ,eìh hq;= h' tjeks hï"
"","w;aysgqùula úu¾Ykfha ;SrKh ,efnk f;la"
"","n,d;aulj mej;sh hq;= h'"
