"16 w iy 16 wd j.ka;s f,i ms<sfj,ska n,d;aulj mej;sh",""
"hq;= h:—",""
"ëjr","16 w' wOHlaI-ckrd,ajrhd úiska fjk;a rgl"
"fufyhqï",""
"","wêlrK  n,m%foaYh  ;=<  msysá  c,;Srfha"
"i|yd  jk",""
"","kS;súfrdaë  ëjr  fufyhqï  lrf.  hdug  hï"
"ëjr  fndaÜgq",""
",shdmÈxÑ",";eke;a;l=  iïnkaO  ù  isák  njg  iy  ta"
"lsÍu iy ëjr","fufyhqï  i|yd  Ndú;  l<  ëjr  fndaÜgqj  15"
"fufyhqïj,",""
"","jk j.ka;sh hgf;a ,shdmÈxÑ l< foaYSh ëjr"
"ksr;ùu  i|yd",""
"","fndaÜgqjla njg úYajdi lsÍug Tyqg idOdrK"
"ksl=;al<",""
"n,m;%  wj,x.=","fya;=  we;s  wjia:djl  §  ta  ;eke;a;dg  fyda"
"lsÍu  fyda","whs;slreg  lreKq  bÈßm;a  lsÍug  wjia:djla"
"w;aysgqùu'",""
"",",nd§fuka miqj-"
