"n,d;aulj mej;sh hq;= h'",""
"","14ta' wOHlaI-ckrd,ajrhd úiska-"
"^w&","n,m;% orkaakd fï mk; hgf;a jQ jrola"
"","i|yd jrolre lrkq ,en we;s njg;"
"","^wd& n,m;%  orkakd  úiska  fï  mkf;a"
"","úêúOdk lsisjla fyda ta hgf;a idok"
"",",o hï ksfhda.hla fyda ta n,m;%fha hï"
"","k
huhla fyda fldkafoaishla W,a,x>kh"
"","lr we;s njg;"
"","^we& n,m;% orkakd úiska fjk;a rgl foaYSh"
"","wêlrK n, iSudj ;=< msysá c, ;Srfha"
"","n,h fkd,;a ëjr lghq;= i|yd fyda"
"","fjk;a rgl foaYSh wêlrK n, iSudj"
"",";=<  msysá  c,  ;Srfha  fyda  uy  uqyqfoa"
"","n,h fkd,;a fyda kS;s úfrdaë lghq;="
"","i|yd  n,m;%h  wod<  jk  foaYSh  ëjr"
"","fndaÜgqj Ndú; lr we;s njg;"
"","^wE& n,m;%h wod< jk ëjr fndaÜgqj foaYSh"
"","ëjr fndaÜgqjla njg m;aùu wjika ù"
"","we;s njg; iy"
