"2","2013 wxl 35 ork ëjr iy c,c iïm;a"
"","^ixfYdaOk&  mk;"
"","^b& iNdfõ f,alïjrhd úh hq;= ëjr wud;HdxYfha"
"","ie,iqï iy wëlaIK wOHlaIjrhd;”"
"^2& ta Wm j.ka;sfha ^t& iy ^ta& fþo bj;alr ta fjkqjg",""
"","my; oelafjk fþo wdfoaY lsÍfuka:—"
"","—^t&
mdßißl  úIhh  mjrd  we;s  wud;Hjrhdf.a"
"","wud;HdxYfha  f,alïjrhd  fyda  Tyqf.a"
"","kdñlhl=;"
"","^ta&
1981 wxl 57 ork fjr< ixrlaIK iy fjr<"
"","iïm;a l<ukdlrK mk; hgf;a msysgqjk ,o"
"","fjr<  ixrlaIK  yd  fjr<  iïm;a"
"","l<ukdlrK  fomd¾;fïka;=fõ  wOHlaI-"
"","ckrd,ajrhd;˜; iy"
"","^3&
ta j.ka;sfha ^ta& fþohg blaì;sj u my; oelafjk"
"","fþo we;=<;a lsÍfuka:—"
"","^taw&
1998 wxl 53 ork Y%S ,xld cd;sl c, Ôù j.d"
"","ixj¾Ok wêldßh mk; hgf;a msysgqjk ,o"
"","Y
%S ,xld cd;sl c, Ôù j.d ixj¾Ok wêldßfha"
"","iNdm;sjrhd;"
"","^tawd&
ëjr  wud;HdxYfha  wOHlaI-ckrd,ajrhd"
"","^;dlaIKsl&;"
"","^tawe&
2009  wxl  41  ork  fjr<  wdrlaIl"
"","fomd¾;fïka;=j  mk;  hgf;a  msysgqjk  ,o"
"","fjr< wdrlaIl fomd¾;fïka;=fõ wOHlaI-"
"","ckrd,ajrhd;"
"","^tawE&
^451 jk wêldrh jQ& jk ixrlaIK wd{dmk;"
"","hgf;a m;al< jk ixrlaIl-ckrd,ajrhd;"
"","^tab&
2000 wxl 46 ork f.dúck ixj¾Ok mk;"
"","hgf;a m;al< f.dúck ixj¾Ok flduidßia-"
"","ckrd,ajrhd;"
"","^taB&
jdßud¾.  úIhh  mjrd  we;s  wud;Hjrhdf.a"
"","wud;HdxYfha  f,alïjrhd  fyda  Tyqf.a"
"","kdñlhl=;"
