"lsÍu l< hq;= h'",""
"^4& wOHlaI-ckrd,ajrhd úiska-",""
"^w&","b,a¨ïm;%fha  i|yka  jk  foaYSh  ëjr"
"","fndaÜgqj  fï  mk;  hgf;a  idok  ,o"
"","ksfhda.j,ska  ksYaph  lrkq  ,enQ"
"","msßú;rj,g  wkql+,j  ;kd  fkdue;s"
"","kï;"
"","^wd& ta fndaÜgqj fï mk; hgf;a ,shdmÈxÑ"
"","lr fkdue;s kï;"
"","^we& ta  fndaÜgqj  taldldrj  iy  cd;Hka;r"
"","jYfhka ms<s.;a hd;%d i,l=Kq ;eîfï"
"","l%uhg wkql+,j i,l=Kq ;nd fkdue;s"
"","kï;"
"","^wE& ta fndaÜgqfõ f.khk uiqka we,a,Sfï"
"","ëjr wdïmkak"" wdïmkakj, whs;slre"
"","y÷kd.ekSug  yelslrjñka  taldldrj"
