"2013 wxl 35 ork ëjr iy c,c iïm;a",""
"","^ixfYdaOk&  mk;"
"","iy cd;Hka;rj ms<s.;a wdïmkak i,l=Kq"
"",";eîfï l%uhg wkql+,j i,l=Kq ;nd"
"","fkdue;s kï;"
"^b&","wOHlaI-ckrd,ajrhdg iy Tyqf.a ld¾h"
"","uKav,hg ta fndaÜgqj iuÕ ld¾hlaIuj"
"","ikaksfõokh lsÍug iy ta fndaÜgqfõ"
"","lghq;=  ms<sn|  md,kfha  fh§ug"
"","yelslrjñka ta fndaÜgqj hd;%d wëlaIK"
"","moaO;shlska      iy      ikaksfõok"
"","WmlrKj,ska iïmdokh lr fkdue;s"
"","kï;"
"^B&","ta fndaÜgqj fï mk; hgf;a idok ,o"
"","k
fhda.j,ska ksYaph lrkq ,enQ wdrlaIs;"
"","WmlrKj,ska iïmdokh lr fkdue;s"
"","kï;"
"^W&","b,a¨ïlreg fjk;a rglska ksl=;a l<"
"","n,m;%hlska  fyda  wjir  m;%hlska  uy"
"","u
y
foa uiqka we,a,Su i|yd ta fndaÜgqj"
"","Ndú; lsÍug n,h fokq ,en we;akï-"
