"","^ixfYdaOk&  mk;",""
"","","m%Odk  m%{ma;sfha"
"9'","m%Odk m%{ma;sfha 31 jk j.ka;sh fuhska bj;a lrkq",""
"","","31  jk  j.ka;sh"
",nk w;r ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq","",""
"","","m%;sfhdackh"
",efí'","",""
"","","lsÍu'"
"“ëjr","31' ^1& hï m%foaYhl ëjrhka úiska"" Y%S ,xld",""
"l<ukdlrK","",""
"","c, ;Srfha fyda ta c, ;Srh yd Bg hdno f.dvìu",""
"m%foaY'","",""
"","hk folgu wh;a"" kshñ; m%foaYhla"" fï mkf;a",""
"","ld¾hhka i|yd ëjr l<ukdlrK m%foaYhla",""
"","jYfhka  kï  lrk  f,ig  ,sÅ;j  wOHlaI-",""
"","ckrd,ajrhdf.ka b,a,d isáh yels h'",""
