"","2024 Mk; Mz;bd; 6 Mk; ,yf;f> nehj;jhhpR"
"","(jpUj;jr;) rl;lk;"
"","%yg;gw;Wr;rPl;L> cWjpapd; my;yJ"
"","rhjdj;jpd; ,izg;gpujpf;F nehj;"
"","jhhprpdhy; xl;lg;gLjy; Ntz;Lk;""""@"
"","(,)
(,) vd;Dk;      ge;jpia cldLj;Jg; gpd;tUk;"
"","Gjpa ge;jpiar; Nrh;g;gjd; %yKk;:-"
"","''(<)
cWjpapd;      my;yJ  rhjdj;jpd;"
"",",izg;gpujpf;F 
Kj;jpiufs;"
"","xl;lg;gLfpd;w  tplj;J>  mj;jifa"
"","Kj;jpiufs;  ve;j  ,izg;gpujpf;F"
"","xl;lg;gLfpd;wNjh  me;j  ,izg;"
"","gpujpapd;  cz;ikg;  gpujpnahd;W>"
"","gjpTf;fhf  %yg;gpujp  rkh;g;gpf;"
"","fg;gLk;NghJ>  %yg;gpujpAld;"
"",",izf;fg;gLjy;  Ntz;Lk;.""""@  mj;"
"","Jld;"
"","(<)
Xuf;Fwpg;Gf;Fg;  gjpyhf  gpd;tUtjid"
"",",Ltjd; %yKk;:-"
"","''cWjpfs; my;yJ  rhjdq;fis"
"","Kj;jpiuaply;""""@"
"(3)","mjd; (9) Mk; tpjpapy;> ''mj;Jld; gpd;ida tplaj;"
"","jpy;> mth;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf ''mth;"""""
"","vd;Dk; nrhy;iy ,Ltjd; %yKk;@"
