"mjd;  (5)  Mk;  tpjpf;Fg;  gjpyhf  gpd;tUtjid",""
",Ltjd; %yKk;:-",""
"''cWjpfs;","(5)  mth;>    gpd;tUkhW  ,Ue;jh"
"gphpf;fg;glhj",""
"","nyhopa xd;Wf;F Nkw;gl;l KOik"
"jhspd;  kPJ",""
"my;yJ","ahd my;yJ gphpf;fg;glhj fhfpjj;"
"fhzpg;",""
"","jhspd; kPJ my;yJ ePyj;jhspd; kPJ"
"gjpthshpdhy;",""
"","vOjg;gLfpd;w  VNjDk;  cWjpia"
"ifnahg;gkplg;",""
"gl;l","my;yJ  rhjdj;ij  nka;nad"
"jhs;fspd;",""
"","cWjpg;gLj;JjNyh  my;yJ  mj;"
"kPJ",""
"","jhl;rpg;gLj;JjNyh MfhJ -"
"vOjg;gLjy;",""
"Ntz;Lk;.",""
"","(m)
gad;gLj;jg;gl;l  jhs;fs;"
