"","thrfk; 3 :      ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  43  Mk;  gphpit>    mg;gphptpd;  (4)  Mk;>"
"(6) Mk;  kw;Wk;  (8)  Mk;  cl;gphpTfspy;  jpUj;JtJld;>  jpUj;jg;gl;lthwhd  mg;gphptpd;",""
"rl;lg;gadhdJ-",""
"(m)","(4)Mk;  cl;gpupTf;fhd  fhg;Gthrfj;jpd;  (M)  vd;Dk;  ge;jpapd;fPo;  toq;fg;gl;l"
"","tpyf;fspg;gpd;  Vw;Gilikia>  mjw;fhd  kuGrhuh  GJg;gpf;fj;jf;f  tY  %yts"
"","tiuglq;fs;  fpilf;ff;$bajhftpuhJs;s  kuGrhuh  GJg;gpf;fj;jf;f  tY"
"","%yq;fspD}lhf kpd;rhuj;ijg; gpwg;ghf;fk; nra;fpd;w Gjpa gpwg;ghf;fj; njhFjp"
"","fSf;F  ePbg;gJk;>  mikr;ruitapdhy;  mq;fPfupf;fg;gl;l  jug;gLj;jg;gl;l"
"",",Wg;gditj;  njhopw;gLj;Jtjw;fhdjhFk;@"
"(M)","(6)  Mk;  cl;gpuptpw;F>  mg;gphpit  khw;wPLnra;tjd;%yk;  tpisthe;jd;ikajhd"
"","jpUj;jj;ijr;  nra;tjw;fhdjhFk;@  mj;Jld;"
"(,)","''jug;gLj;jg;gl;l kpd;tY nfhs;tdT cld;gbf;if"""" vDk; nrhy;yikg;G tiu"
"","tpyf;fzj;ij  Gjpa  tiutpyf;fzj;Jld;  kw;Wk;  khw;wPL  nra;tjw;Fk;  kw;Wk;"
"","''jug;gLj;jg;gl;l  ,Wg;gdT""""  vd;Dk;  nrhy;yikg;gpd;  tiutpyf;fzj;ij"
"","cs;slf;Ftjw;FkhFk;."
