"","","3
,yq;if kpd;rhuk;"
"","","(jpUj;jk;)"
"","","nfhs;tdT  cld;gbf;ifnahd;wpd;"
"","","epajpepge;jidfSf;F  ,zq;fpnahOf>"
"","","mikr;ruitapdhy;  mq;fPfhpf;fg;gl;l"
"","","jug;gLj;jg;gl;l ,Wg;gdtpy;> kuGrhuh"
"5","","GJg;gpf;fj;jf;f tY %ynkhd;iw gad;"
"","","gLj;jpg;  gpwg;gpf;fg;gl;l  kpd;tYit"
"","","my;yJ  kpd;rhug;  gpwg;ghf;ff;  nfhs;s"
"","","sit tpw;gid nra;tjw;F ,ad;wtuhf"
"","","Ts;shnud;Wk; jk;ikj; jpUg;jpg;gLj;jpf;"
"10","","nfhs;Sjy; Ntz;Lk; my;yJ ehd;fhk;"
"","","cl;gphpTf;fhd  fhg;G  thrfj;jpd;  (m)"
"","","vd;Dk; ge;jpapd; fPo; my;yJ (,) vd;Dk;"
"","","ge;jpapd;  fPo;  xUNfs;tpg;gj;jpuj;ijr;"
"","","rkh;g;gpf;fhjpUg;gjw;F vtNuDkhSf;F"
"15","","toq;fg;gl;l  tpyf;fspg;G  vt;thwpUg;"
"","","gpDk; @"
"","(M)","flj;Jif cupkk; ngWeu;> rk;ge;jg;gl;l"
"","","tUld;  Ngr;R thu;j;ij elhj;jp>  mj;jifa"
"","","Ms;>  flj;Jif  cupkk;  ngWeupd;"
"20","","njhopDl;g  kw;Wk;  nghUshjhuj;"
"","","jdpj;Jt  tiuaiwfSf;F  ,zq;fp"
"","","nahOf>  Gjpa  gpwg;ghf;fg;  nghwpj;"
"","","njhFjpia my;yJ VyNtAs;s gpwg;ghf;"
"","","fj;  njhFjpnahd;wpd;    gpwg;ghf;ff;"
"25","","nfhs;sstpd;  tprhypg;ig  mgptpUj;jp"
"","","nra;tjw;F ,ad;wtuhfTs;shnud;Wk;>"
"","","Mff;Fiwe;j  MFnrytpy;  kpd;tYit"
"","","my;yJ  kpd;rhug;  gpwg;ghf;ff;  nfhs;s"
"","","sit tpw;gid nra;tjw;F ,ad;wtuhf"
"30","","Ts;shnud;Wk; jk;ikj; jpUg;jpg;gLj;jpf;"
"","","nfhs;Sjy;  Ntz;Lnkd;gJld;>  mj;j"
"","","ifa  nfhs;tdtpd;  epajpfisAk;  epge;"
"","","jidfisAk;  tptupf;fpd;w  tiuT  kpd;"
"","","tY  nfhs;tdT  cld;gbf;ifAld;"
