"Institute of Geology, Sri Lanka
3",""
"(Incorporation) Act, No. 3 of 2014",""
"","Corporation  to"
"4.
The objects of the Corporation shall be carried out in",""
"","ensure  no"
"such  manner  so  as  not  to  create  any  conflict  between  the","conflict  with"
"work  of  the  Corporation  and  any  work  being  carried  out","work  of"
"","Ministry  or"
"simultaneously  by  any  Ministry  or  Department  of  the",""
"","Department  of"
"Government or of any Provincial Council.","the  Government"
"","or  Province."
"5.
(1)  Subject  to  the  provisions  of  this  Act  the","Management  of"
"","the  affairs  of  the"
"management  and  administration  of  the  affairs  of  the",""
"","Corporation."
"Corporation shall be carried out by a Council (hereinafter",""
"referred to as the “Council”) consisting of such number of",""
"office bearers as may be specifid by the rules made under",""
"section 7.",""
"(2) (a) The Council of the Institute holding office on the",""
"day  immediately  preceding  the  date  of  commencement  of",""
"this  Act,  shall  function  as  the  Council  of  the  Corporation",""
"until the first Council is appointed or elected in the manner",""
"provided for by rules made under section 7.",""
"(b) The first Council of the Corporation shall be appointed",""
"or elected within one year of the date of commencement of",""
"this Act.",""
"(3) (a) Every office bearer of the Council including the",""
"patrons  and  advisors,  shall  be  appointed  or  elected  for  a",""
"period of three years and any such office bearer, patron or",""
"advisor  shall  be  eligible  for  re-appointment  or  re-election",""
"after the lapse of the said period of three years.",""
"(b) In the event of a vacancy occourring due to the death,",""
"resignation, incapacity or removal from office of and office",""
"bearer,  the  Council  shall  having  regard  to  the  rules  of  the",""
"Corporation, elect or appoint a person to fill such vacancy.",""
"(c) The person elected or appointed under paragraph (b)",""
"shall holde office only for the unexpired portion of the term",""
"of office the member whom he succeeds.",""
