"","Institute of Geology, Sri Lanka"
"","(Incorporation) Act, No. 3 of 2014"
"(d)","the  procedure  to  be  followed  for  the  summoning"
"","and  holding  of  meetings  of  the  Board  or  any"
"","sub-committee thereof, notices and agenda of such"
"","meetings, the quorum  and the conduct of business"
"","thereat;"
"(e)","the  qualifications  and  disqualifications  to  be  a"
"","member of the Council and the Corporation;"
"(f)","the administration and management of the property"
"","of the Corporation; and"
"(g)","generally  the  management  of  the  affairs  of  the"
"","Corporation and the accomplishment of its objects"
"","and dissolution of the Corporation."
