"","4. Kjd;ikr; rl;lthf;fj;jpd; 18 Mk; gphpT> mjd; (5) Mk;"
"ge;jpia  ePf;fptpl;L  mjw;Fg;  gjpyhf  gpd;tUk;  ge;jpia",""
",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-",""
"''(5)","(m) ,g;gphptpd; (3) (m) (i) vd;Dk; ge;jpapy; my;yJ"
"","(4) (m) (i) vd;Dk; ge;jpapy; my;yJ 4 (,) (ii)"
"","vd;Dk; ge;jpapy; Fwpg;gPLnra;ag;gl;l fhyg;"
"","gFjp  KbTWtjw;F  Kd;dh;  khtl;lg;"
"","gjpthsh; xUthplkpUe;
J jpUkz mwptpj;jw;"
"","rhd;wpjnohd;iw  ngWtjw;F  tpUk;Gfpd;w"
"","jpUkzj;Jf;fhd  vtNuDk;  jpwj;jth;"
"","mg;gjpthshpd;  Kd;dpiyapy;  Neubahfj;"
"","Njhd;Wjy;  Ntz;Lk;  vd;gJld;  jpUkzj;"
"","Jf;fhd rl;lKiwahd jil my;yJ NtW"
"","rl;lKiwahd jlq;fy; vJTk; ,y;iynad;w"
"","nghUs;gl ntspg;gLj;Jifnahd;iwr; nra;J"
"","f
nohg;gkpLjYk; Ntz;Lk;."
"","(M) ntspg;gLj;JifahdJ  ntspg;gLj;Jif"
"","iar;  nra;fpd;w  jpwj;jthpdhy;  nra;ag;gl"
"","Ntz;bajhd  tpjpj;Jiuf;fg;gl;l  fl;lzf;"
"","nfhLg;gdtpd;  vz;gpg;ghf  khtl;lg;  gjp"
"","thsuhy; toq;fg;gl;l gw;Wr;rPl;L xd;Wld;"
"","Nrh;j;jDg;gg;gLjy; Ntz;Lk;.""""."
