",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2022 Mk; Mz;bd;  37 Mk; ,yf;f> fz;ba","RUf;fg;"
"","ngah;"
"jpUkz>  kzePf;f  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;gl",""
"yhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","113  Mk;"
"","mj;jpahaj;jpd;"
"Fwpg;gPL  nra;ag;gLk;)  (113  Mk;  mj;jpahakhd)  fz;ba",""
"","ghfk;  II"
"jpUkz>  kzePf;fr; rl;lj;jpd; ghfk; II (8> 9> 10> 11> 12> 13> 14",""
"",",id"
"kw;Wk; 15 Mfpa gphpTfs;) ,j;jhy; ePf;fg;gLfpd;wJ.","ePf;Fjy;"
"","Kjd;ikr;"
"3.  Kjd;ikr;  rl;lthf;fj;jpd;  16  Mk;  gphpT  ,j;jhy;",""
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","16  Mk;"
"","gphpitj;"
"(1) mjd; (6) Mk; ge;jpapd; (M) vd;Dk; cl;ge;jpia ePf;fp",""
"","jpUj;Jjy;"
"tpLtjd;%yKk; @ mj;Jld;",""
