"","4
Appropriation Act, No. 6 of 2019"
"Payment  from","4.
Whenever at any time during the financial year 2019,"
"the  Consolidated",""
"Fund  or  any","the receipts of the Government from any activity specified"
"other  fund  or",""
"","in Column I of the Third Schedule to this Act are insufficient"
"moneys  of,  or  at",""
"the  disposal  of",""
"","to meet the expenditure incurred by the Government on such"
"the  Government,",""
"of  advances  for","activity, the Minister may, from time to time, by Order, direct"
"expenditure  on",""
"","that  such  sums  as  he  may  deem  necessary  to  meet  such"
"the  activities",""
"referred  to  in",""
"","expenditure shall be payable by way of advances, out of the"
"section  3,  during",""
"the  financial","Consolidated Fund or any other fund or moneys of, or at the"
"year  2019.",""
"","disposal of the Government, so however that the aggregate"
"","of  the  sums  so  advanced  shall  not  exceed  the  maximum"
"","limit of expenditure specified in the corresponding entry in"
"","Column  II  of  that  Schedule.  Any  sum  so  advanced  in"
"","respect of such activity shall be refunded to the Consolidated"
"","Fund  in  such  manner,  as  the  Minister  may  by  Order"
"","direct."
"Power  to","5.
(1) Any moneys which by virtue of the provisions of"
"transfer",""
"unexpended","the  First  Schedule  to  this  Act,  have  been  allocated  to"
"moneys",""
"","Recurrent  Expenditure  under  any  Programme  appearing"
"allocated  to",""
"Recurrent",""
"","under  any  Head  specified  in  that  Schedule,  but  have  not"
"Expenditure,  to",""
"another","been  expended  or  are  not  likely  to  be  expended,  may  be"
"allocation  within",""
"","transferred to the allocation of Capital Expenditure within"
"the  same",""
"Programme  or",""
"","that Programme or to the allocation of Recurrent Expenditure"
"to  another",""
"Programme","or Capital Expenditure under any other Programme within"
"under  the  same",""
"Head  of","that Head, by Order of the Secretary to the Treasury or by"
"Expenditure.",""
"","Order  either  of  a  Deputy  Secretary  to  the  Treasury  or  the"
"","Director General of  the National Budget Department, who"
"","may  be  authorized  in  that  behalf  by  the  Secretary  to  the"
"","Treasury."
"","(2)  No moneys allocated to Capital Expenditure under"
"","any Programme appearing under any Head specified in the"
"","First  Schedule  to  this  Act,  shall  be  transferred  out  of  that"
"","Programme or to any allocation of Recurrent Expenditure of"
"","that Programme."
