"5
Appropriation Act, No. 6 of 2019",""
"6.
(1)  Any money allocated to Recurrent Expenditure","Money  allocated"
"","to  the"
"or Capital Expenditure under the “Development Activities”",""
"","“Development"
"Programme  appearing  under  the  Head  “Department  of",""
"","Activities”"
"National  Budget”  specified  in  the  First  Schedule,  may  be",""
"","Programme  may"
"transferred subject to guidelines stipulated in printed Budget","be  transferred  to"
"","any  other"
"Estimates approved by Parliament for the relevant year, to",""
"","Programme"
"any other Programme under any other Head in that Schedule,",""
"","under  any  other"
"by Order of the Secretary to the Treasury or by Order either",""
"","Head."
"of a Deputy Secretary to the Treasury or the Director General",""
"of  the National Budget Department, who may be authorized",""
"in that behalf by the Secretary to the Treasury. The money",""
"so  transferred  shall  be  deemed  to  be  a  supplementary",""
"allocation  made  to  the  particular  Ministry,  and  a  report",""
"containing  the  amount  of  money  so  transferred  and  the",""
"reasons  for  the  transfer,  shall  be  submitted  to  Parliament",""
"within two months of the date of the said transfer.",""
"(2)  Details  of  all  transfers  made  under  subsection  (1),",""
"including the reasons for such transfers, shall be incorporated",""
"in  the  reports  relating  to  the  Government’s  fiscal",""
"performance, which are required to be tabled in Parliament",""
"under the Fiscal Management (Responsibility) Act, No.3 of",""
"2003.",""
