"","jD;a;sfha fh§ug tA wdh;kfha iNdj úiska ksl=;a",""
"","lrk  ,o  iy;slhla  orkakd  jQ  o""  tjeks  jr,;a",""
"",".KldêldÍ wdh;khla""",""
"","woyia fõ'",""
"15","9'
f,alïjrhd fyda iNdj úiska h:d mßÈ n,h fokq ,enQ","ixia:dfõ"
"","","uqødj"
"","iNdfõ idudðlhl= yd iNdfõ ;j;a idudðlhl= bÈßmsg §",""
"","yer ixia:dfõ uqødj ljr jQ o idOk m;%hlg fkd;eìh hq;=",""
"","w;r"" ;uka meñK isá njg ,l=Kla jYfhka Tjqka úiska tA",""
"","idOk m;%fhys ;u ku w;aika l< hq;= h' ;j o"" tu w;aika",""
"20","lsÍu idlaIslrejl= jYfhka hï ;eke;a;l= úiska lrkq ,enQ",""
"","w;aiklg mßndysr úh hq;= h'",""
"","10'
ixia:dfõ lsisu idudðlhl= Tyqf.ka ixia:djg wh","idudðlhkaf.a"
"","","j.lSu iSud"
"","úh  hq;=  jd¾Isl  Þhl  uqo,a  m%udKh  blaujk  hï  uqo,la",""
"","","lsÍu"
"","ixia:dfõ Kh iy nerlï ksoyia lsÍfï ld¾hh i|yd fyda",""
"25","fjk;a hï ld¾hhla i|yd f.ùug hg;a fkdúh hq;= h'",""
"","11'
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","moku  úiska"
"","","iy  mokug"
"","jQ Èkfhys mokfuys meje;s ish¨ Kh iy nerlï fuhska",""
"","","f.úh  hq;="
"","ixia:dmkh lrkq ,enQ ixia:dj úiska"" f.jd ksoyia l< hq;=",""
"","","uqo,a"
"","w;r"" tÈkg mokug f.úh hq;= .%dyl uqo,a iy Þhl uqo,a",""
"30","fï mkf;a ld¾h i|yd ixia:djg f.jkq ,eìh hq;= h'",""
"","12'
hï ñ,g .ekSula"" m%Þkhla"" ;E.s lsÍula"" wka;su leu;s","ixia:dj  úiska"
"","","pxp,  iy"
"","m;%hlska foam< neyer lsÍula"" m%ldr fyda fjk;a wdldrhlska",""
"","","ksYap,  foam<"
"","ixia:dj i;=jk hï pxp, fyda ksYap, foam<la .ekSug iy",""
"","","±ßh  yels  nj"
