"","26",""
"","","Code of Criminal Procedure (Amendment)"
"","","the Judge is sitting and such examination shall"
"","","also  be  recorded  electronically  only  at  the"
"","","court point where the Judge is sitting."
"","","(3) The examination of a witness through"
"5","",""
"","","contemporaneous  audio-visual  linkage  shall"
"","","ordinarily take place during the court working"
"","","hours:"
"","","Provided  however,  the  court  may  issue"
"","","suitable  directions  with  regard  to  timings  of"
"10","",""
"","","the audio-visual hearing as the circumstances"
"","","may arise."
"","","(4)  The  court  point  or  the  remote  point,"
"","","for  the  purposes  of  this  Act,  shall  remain  as"
"","","a formal court sitting and the Supreme Court"
"15","",""
"","","may  make  rules  under  section  453,  laying"
"","","down  the  protocols  relating  to  examination"
"","","of a witness through contemporaneous audio-"
"","","visual linkage."
"","Examination",""
"","","273L.  (1)  The  examination  of  a  witness"
"20","of a witness",""
"","","through 
contemporaneous 
audio-visual"
"","through",""
"","","linkage  shall,  to  the  greatest  extent  possible,"
"","contempo",""
"","","be  conducted  in  accordance  with  the  usual"
"","raneous",""
"","audio-visual","practice  of  the  Court  in  open  court  and  the"
"","linkage in","Evidence Ordinance (Chapter 14), this Code,"
"25","",""
"","accordance","the Judicature Act, No. 2 of 1978 or any other"
"","with the usual",""
"","","written law for the time being in force, which"
"","practice of the",""
"","","provides for the receiving of evidence through"
"","Court",""
"","","contemporaneous  audio-visual  linkage  shall"
"","","apply, to the extent not inconsistent with the"
"30","",""
"","","provisions of this Code."
"","","(2)  The 
Judge  of 
the  High  Court  or"
"","","the  Magistrate  may,  having 
regard 
to 
the"
"","","changed  environment  created  by  video-link"
"","","technology,  and  the  geographical  separation"
"35","","of 
participants, 
may 
issue 
appropriate"
"","","directions  whether  or  not  upon  application"
"","","by  the  parties  to  ensure  that  examination  of"
