"","","19"
"","","Code of Criminal Procedure (Amendment)"
"","","(5)  Where  the  Commissioner  is  satisﬁ ed"
"","","that  any  witness, 
is  unable 
to  attend 
the"
"","","remote  point  due 
to  sickness  or 
inﬁ rmity,"
"","","the  Commissioner  appointed  at  the  remote"
"5","","point may, visit the home or any other place"
"","","where 
the  witness 
resides,  and  coordinate"
"","","the  examination  of 
such  witness 
through"
"","","contemporaneous 
audio-visual 
linkage,"
"","","subject to any further direction of the Judge of"
"10","",""
"","","the High Court or the Magistrate at the court"
"","","point."
"","Service of","273D.  (1)  The  Judge  of  the  High  Court"
"","Commission",""
"","","or  the  Magistrate  directing  to  call  a  witness"
"","","through 
contemporaneous 
audio-visual"
"15","",""
"","","linkage, who is residing in Sri Lanka issue a"
"","","commission  together  with  the  copy  of  such"
"","","direction to such Commissioner at the remote"
"","","point  by  way  of 
registered  post,  courier"
"","","service or electronic means."
"20","","(2) Where the witness to be called through"
"","","contemporaneous  audio-visual  linkage  is  an"
"","","employee  of  a  government  institution,  such"
"","","commission  shall  be  delivered  to  the  head"
"","","of such institution by way of registered post,"
"25","","courier service or electronic means."
"","","(3)  (a)  Where  the  witness  to  be  called"
"","","through 
contemporaneous 
audio-visual"
"","","linkage  is  outside  Sri  Lanka,  the  Judge  of"
"","","the  High  Court  or  the  Magistrate  shall  issue"
"30","","a  commission 
substantially 
in 
such 
form"
"","","speciﬁ ed 
in  Form  No.  24  of 
the  Second"
"","","Schedule 
to 
this  Code 
to  any  diplomatic"
"","","ofﬁ cer of the High Commission, the Embassy"
"","","or the Consulate of Sri Lanka in such location"
"35","","outside Sri Lanka."
"","","(b) 
The 
commission 
issued 
under"
"","","subsection 
(a) 
shall  be  delivered 
to 
the"
"","","Secretary 
to 
the  Ministry  of 
the  Minister"
