"","","3"
"","Code of Criminal Procedure (Amendment)",""
"","(c)","where 
there 
is  a 
likelihood  of 
the"
"","","suspect  or  accused  escaping 
from"
"","","detention 
or 
being 
involuntarily"
"","","removed from detention;"
"5","(d)","where 
there 
is  a 
likelihood  of 
the"
"","","suspect  or  accused  obstructing 
the"
"","","proceedings of court;"
"","(e)","where 
the  suspect  or  accused  has"
"","","been subjected to a state of quarantine"
"10","",""
"","","under  any  written 
law 
in  order 
to"
"","","prevent the spread of an infectious or"
"","","contagious disease dangerous to life;"
"","(f)","where  the  personal  attendance  of  a"
"","","suspect  or  an  accused  who  has  been"
"15","",""
"","","admitted to compulsory rehabilitation"
"","","in 
terms  of 
the  provisions  of  any"
"","","written law causes interruption to the"
"","","rehabilitation process of such suspect"
"","","or  accused  and  the  purpose  of  the"
"20","","attendance of the suspect or accused"
"","","is to extend the period of detention; or"
"","(g)","where the personal attendance of the"
"","","suspect or accused is likely to pose a"
"","","threat to the public safety and health"
"25","","due  to  a  pandemic  or  other  similar"
"","","situation 
prevailing 
for 
the 
time"
"","","being:"
