"","","27"
"","","Code of Criminal Procedure (Amendment)"
"","","a  witness 
through  contemporaneous  audio-"
"","","visual linkage will not interfere with the rights"
"","","of the parties to have a fair trial."
"","Failure of","273M. 
(1)  Where 
an 
interruption 
is"
"5","contemp",""
"","","experienced 
during 
hearing 
through 
the"
"","oraneous",""
"","","contemporaneous  audio-visual 
linkage  due"
"","audio-visual",""
"","","to  technological  fault,  the  court  ofﬁ cer  and"
"","linkage",""
"","","the  Commissioner  shall  make  all  endeavors"
"","","to 
rectify 
and 
restore 
the 
connection"
"10","",""
"","","immediately."
"","","(2)  The  Commissioner  shall  ensure  that"
"","","the  witness  at 
the 
remote  point  does  not"
"","","communicate  with  other  participants  during"
"","","such interruption and inform the Judge or the"
"15","",""
"","","Magistrate at the court point immediately after"
"","","restoring the connection that he has taken all"
"","","steps to avoid the witness communicating with"
"","","other  participants  and  to  limit  their  mobility"
"","","as much as possible during such interruption."
"20","","(3)  (a)  If  contemporaneous  audio-visual"
"","","linkage 
fails  during 
the  proceedings 
and"
"","","any 
technological  fault  cannot  be  rectiﬁ ed"
"","","immediately, the Judge of the High Court or"
"","","the Magistrate may adjourn the proceeding or"
"25","","make such other orders as are appropriate in"
"","","the  circumstances  including  suspension  and"
"","","rescheduling of the proceedings."
"","","(b)  If  the  Judge  of  the  High  Court  or  the"
"","","Magistrate  on  his  own  or  at  the  request  of"
"30","",""
"","","the  Commissioner  or  on  the  application  of"
"","","a  party  made  immediately  after  such  remote"
"","","hearing is satisﬁ ed that the technological fault"
"","","has  adversely  affected 
the  examination  of"
"","","a  witness 
through  contemporaneous  audio-"
"35","",""
"","","visual 
linkage,  he  may  cancel 
the  hearing"
"","","immediately  and  either  conduct  the  hearing"
"","","afresh  or  direct  that  a  physical  hearing  be"
"","","conducted in court."
