"1
2016 Mk; Mz;bd; 18 Mk; ,yf;f> Fw;wtpay;",""
"eltbf;ifKiwr; rl;lf;Nfhit",""
"(jpUj;jr;) rl;lk;",""
"[2016 Mk; Mz;L xw;Nwhgh; khjk; 17 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r. t. X. 44/ 2015",""
"1979 Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay; eltbf;if",""
"Kiwr; rl;lf;Nfhitr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU",""
"rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;",""
"wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2016 Mk; Mz;bd; 18 Mk; ,yf;f> Fw;wtpay;","RUf;fg;ngah;."
"eltbf;ifKiwr; rl;lf;Nfhit (jpUj;jr;) rl;lk; vd vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2. (,jdfj;Jg;gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf;","1979 Mk;"
"Fwpg;gPLnra;ag;gLk;) 1979 Mk; Mz;bd; 15 Mk; ,yf;f>","Mz;bd;"
"","15 Mk; ,yf;f>"
"Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;jpd; 431 Mk;",""
"","rl;lj;jpd;"
"gphpthdJ ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","431 Mk;"
"(m)
mg;gphptpd;  (2)  Mk;  cl;gphptpy;  ''MW  khjq;","gphptpidj;"
"","jpUj;Jjy;."
"fSf;Fs;shf""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf",""
"'',uz;L khjq;fSf;Fs;shf"""" vd;Dk; nrhw;fis",""
",Ltjd;%yKk; @ mj;Jld;",""
"(M)
mg;gphptpd;  (3)  Mk;  cl;gphptpy;  '',uz;lhapuj;J",""
"Ie;E}W &ghthf my;yJ mjw;F Nkw;gl;l"""" vd;Dk;",""
"nrhw;fSf;Fg; gjpyhf ''xU ,yl;rk; &ghthf my;yJ",""
"mjw;F  Nkw;gl;l""""  vd;Dk;  nrhw;fis  ,Ltjd;",""
"%yKk;.",""
"3.  Kjd;ikr;  rl;lthf;fj;jpd;  432  Mk;  gphpthdJ","Kjd;ikr;"
