",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","2016 Mk; Mz;bd; 18 Mk; ,yf;f> Fw;wtpay;"
"","eltbf;ifKiwr; rl;lf;Nfhit (jpUj;jr;) rl;lk;"
"","(2016 Mk; Mz;L xw;Nwhgh; khjk; 17 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)"
"","murpdh; Mizg;gb mr;rplg;gl;lJ"
"2016> xw;Nwhgh; khjk; 21 Mk; jpfjpa ,yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ.",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 10.00","jghw; nryT : &gh 10.00"
