"2","2oos <fotsl I s i;om @ otimw:f m g:5J coe>c5Dm c:11:n"
"","ce)Jooc.:i �me) {ocd6Jmo, 6)6®@) omo,"
"","Go6 OJOC, �lli act-�®�.�®:>�. oro � 
( q::>)"
"","(fu:roo� o®�� Dtc)oc)roro �m®z:sl £B®;"
"","i;aomz:sl® G� q::ioooo 00> G��&im (f� t5)o8� 
((ti)"
"","z:sl6G<D25)  <.,J@c)  (fGOJGl:DJOm  \§  e;>.§ts>  c6�:i,c.,roGG:i"
"","aro�c., OtD stile:>ro 25),t):)(3@ a&o �£ ZS>e6 y:, �"
"","q::i�c.,£m q::>D:J6 £B®;"
"","((ti) 
�gen��� e:> �:oadzsi�"
"","863800>, oro£l, G�<Ja25), o@G@Gm, o@@m��. Dt�c:l."
"","o:>z:sle'.ldJ,  DJ�  5D:>�.  qD:o:>o25)  E)JBzs,J  roJ  g�r5<Ja25)"
"","o� £5® roJ 9Dmom om6J tp�c., os §B®;"
"","��5. ®roc:l. oro �� mz.mim2sn5) � t5)J8t5) roJ �8.:s, 
(Cg))"
"","i;�c'IS)'J 1ti£ mz.�m15lro � &i�m � oi_oo® (f�C.,"
"","ow &JZi)m (f15l:o:>Da.:o oroat5)@ �oo® ®&i.rl 863000>;"
"","15)6i� o6g6 �� GdDJDc ocx;OO> � croe:> 9�"
"","<a>"
"","i:OJ Dam6)c., 9� � (fi_6&i@;"
"",",:p�:id� coe,DZi) �t5)J6z:sltroeo o®�� 15)6i� 
(C)"
"","e� � �@!YiJ � � � oe;tro qOJ;i:o cµ::n6"
"","( �@> G�tSlOOJ ?:Sl00<D25) c.,:>@;"
"",""
"","(c'?l) 
gd:>DG<n �mc.,u (f�JC � q::i�D s®:> �®l."
"","Dt�GOo&xi. G6dm � Dt�zsiOO>. �. �."
"","�e)J. � � Dtc)oc)roro@c.,:>m®zs, £B®;"
"","(e:l) 
&cd�m (ff! �:>c.,l!> e�Zi) 025) GZS)JOd q15l6. c,®Jo"
"","o-Oex:>m � C�OJ �� ro:> o®:>tn �� Gdtx>"
"","°lOO® Oto  G®  o®6>ro� q::>�c5<Ja  Drooa£  q::>6®ro"
"","tSl6 cl)mDJG<Dm c.,:>®;"
"","(�) 
51'3®m ct.£� mi£i mz.mim15lroD c.,® ?:Slc5®Jro15)c.,ZS>e>"
"","Gto:f  GDGsy>®zs,c)  o@Qlrou  tJ@c)  Oa:>J<.,  �®  Groj"
"","zs,aQt5)Jr5®?:Sl,  ZS):)�  �  fu&ci®c.,  D:roo:>6  (f:>6@ro"
"","£B@D oro  m5m !5)Jzsi�?:Sl CO?:Sl6�  tDJ5tllJ  £B®D"
