doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_bills	2026-02-24-2026-02-24-13-2026-ta	2026-02-24-13-2026-ta	2026-02-24	Inland Revenue (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/2/13-2026_T.pdf	13/2026
lk_bills	2026-02-24-2026-02-24-13-2026-si	2026-02-24-13-2026-si	2026-02-24	Inland Revenue (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/2/13-2026_S.pdf	13/2026
lk_bills	2026-02-24-2026-02-24-13-2026-en	2026-02-24-13-2026-en	2026-02-24	Inland Revenue (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/2/13-2026_E.pdf	13/2026
lk_bills	2026-02-19-2026-02-19-12-2026-ta	2026-02-19-12-2026-ta	2026-02-19	Rescue, Rehabilitation and Insolvency (Corporate and Personal) - GS	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/2/12-2026_T.pdf	12/2026
lk_bills	2026-02-19-2026-02-19-12-2026-si	2026-02-19-12-2026-si	2026-02-19	Rescue, Rehabilitation and Insolvency (Corporate and Personal) - GS	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/2/12-2026_S.pdf	12/2026
lk_bills	2026-02-19-2026-02-19-12-2026-en	2026-02-19-12-2026-en	2026-02-19	Rescue, Rehabilitation and Insolvency (Corporate and Personal) - GS	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/2/12-2026_E.pdf	12/2026
lk_bills	2026-02-06-2026-02-06-11-2026-ta	2026-02-06-11-2026-ta	2026-02-06	Mahawilachchiya Education Centre for Children (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/2/11-2026_T.pdf	11/2026
lk_bills	2026-02-06-2026-02-06-11-2026-si	2026-02-06-11-2026-si	2026-02-06	Mahawilachchiya Education Centre for Children (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/2/11-2026_S.pdf	11/2026
lk_bills	2026-02-06-2026-02-06-11-2026-en	2026-02-06-11-2026-en	2026-02-06	Mahawilachchiya Education Centre for Children (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/2/11-2026_E.pdf	11/2026
lk_bills	2026-02-05-2026-02-05-09-2026-ta	2026-02-05-09-2026-ta	2026-02-05	Indira Cancer Charitable Trust (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/2/09-2026_T.pdf	09/2026
lk_bills	2026-02-05-2026-02-05-09-2026-si	2026-02-05-09-2026-si	2026-02-05	Indira Cancer Charitable Trust (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/2/09-2026_S.pdf	09/2026
lk_bills	2026-02-05-2026-02-05-09-2026-en	2026-02-05-09-2026-en	2026-02-05	Indira Cancer Charitable Trust (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/2/09-2026_E.pdf	09/2026
lk_bills	2026-02-05-2026-02-05-08-2026-ta	2026-02-05-08-2026-ta	2026-02-05	Kandyan Marriage and Divorce (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/2/08-2026_T.pdf	08/2026
lk_bills	2026-02-05-2026-02-05-08-2026-si	2026-02-05-08-2026-si	2026-02-05	Kandyan Marriage and Divorce (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/2/08-2026_S.pdf	08/2026
lk_bills	2026-02-05-2026-02-05-08-2026-en	2026-02-05-08-2026-en	2026-02-05	Kandyan Marriage and Divorce (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/2/08-2026_E.pdf	08/2026
lk_bills	2026-01-22-2026-01-22-10-2026-ta	2026-01-22-10-2026-ta	2026-01-22	UnV Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/1/10-2026_T.pdf	10/2026
lk_bills	2026-01-22-2026-01-22-10-2026-si	2026-01-22-10-2026-si	2026-01-22	UnV Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/1/10-2026_S.pdf	10/2026
lk_bills	2026-01-22-2026-01-22-10-2026-en	2026-01-22-10-2026-en	2026-01-22	UnV Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/1/10-2026_E.pdf	10/2026
lk_bills	2026-01-20-2026-01-20-07-2026-ta	2026-01-20-07-2026-ta	2026-01-20	Licensing of Container Depot Operators - Bill	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/1/07-2026_T.pdf	07/2026
lk_bills	2026-01-20-2026-01-20-07-2026-si	2026-01-20-07-2026-si	2026-01-20	Licensing of Container Depot Operators - Bill	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/1/07-2026_S.pdf	07/2026
lk_bills	2026-01-20-2026-01-20-07-2026-en	2026-01-20-07-2026-en	2026-01-20	Licensing of Container Depot Operators - Bill	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/1/07-2026_E.pdf	07/2026
lk_bills	2026-01-20-2026-01-20-06-2026-ta	2026-01-20-06-2026-ta	2026-01-20	Rent (Repeal) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/1/06-2026_T.pdf	06/2026
lk_bills	2026-01-20-2026-01-20-06-2026-si	2026-01-20-06-2026-si	2026-01-20	Rent (Repeal) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/1/06-2026_S.pdf	06/2026
lk_bills	2026-01-20-2026-01-20-06-2026-en	2026-01-20-06-2026-en	2026-01-20	Rent (Repeal) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/1/06-2026_E.pdf	06/2026
lk_bills	2026-01-20-2026-01-20-05-2026-ta	2026-01-20-05-2026-ta	2026-01-20	Licensing of Shipping Agents, Freight Forwarders, Non-Vessel Operating Common Carriers and Container Operators (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/1/05-2026_T.pdf	05/2026
