doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_bills	2025-09-22-2025-09-22-635-2025-ta	2025-09-22-635-2025-ta	2025-09-22	Sri Lanka Institute of Architects (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/9/635-2025_T.pdf	635/2025
lk_bills	2025-09-22-2025-09-22-635-2025-si	2025-09-22-635-2025-si	2025-09-22	Sri Lanka Institute of Architects (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/9/635-2025_S.pdf	635/2025
lk_bills	2025-09-22-2025-09-22-635-2025-en	2025-09-22-635-2025-en	2025-09-22	Sri Lanka Institute of Architects (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/9/635-2025_E.pdf	635/2025
lk_bills	2025-09-18-2025-09-18-634-2025-ta	2025-09-18-634-2025-ta	2025-09-18	Protection of Occupants - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/9/634-2025_T.pdf	634/2025
lk_bills	2025-09-18-2025-09-18-634-2025-si	2025-09-18-634-2025-si	2025-09-18	Protection of Occupants - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/9/634-2025_S.pdf	634/2025
lk_bills	2025-09-18-2025-09-18-634-2025-en	2025-09-18-634-2025-en	2025-09-18	Protection of Occupants - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/9/634-2025_E.pdf	634/2025
lk_bills	2025-09-18-2025-09-18-633-2025-ta	2025-09-18-633-2025-ta	2025-09-18	Rent (Repeal) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/9/633-2025_T.pdf	633/2025
lk_bills	2025-09-18-2025-09-18-633-2025-si	2025-09-18-633-2025-si	2025-09-18	Rent (Repeal) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/9/633-2025_S.pdf	633/2025
lk_bills	2025-09-18-2025-09-18-633-2025-en	2025-09-18-633-2025-en	2025-09-18	Rent (Repeal) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/9/633-2025_E.pdf	633/2025
lk_bills	2025-09-17-2025-09-17-632-2025-ta	2025-09-17-632-2025-ta	2025-09-17	Appropriation	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/9/632-2025_T.pdf	632/2025
lk_bills	2025-09-17-2025-09-17-632-2025-si	2025-09-17-632-2025-si	2025-09-17	Appropriation	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/9/632-2025_S.pdf	632/2025
lk_bills	2025-09-17-2025-09-17-632-2025-en	2025-09-17-632-2025-en	2025-09-17	Appropriation	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/9/632-2025_E.pdf	632/2025
