doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_bills	2026-01-20-2026-01-20-06-2026-ta	2026-01-20-06-2026-ta	2026-01-20	Rent (Repeal) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/1/06-2026_T.pdf	06/2026
lk_bills	2026-01-20-2026-01-20-06-2026-si	2026-01-20-06-2026-si	2026-01-20	Rent (Repeal) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/1/06-2026_S.pdf	06/2026
lk_bills	2026-01-20-2026-01-20-06-2026-en	2026-01-20-06-2026-en	2026-01-20	Rent (Repeal) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/1/06-2026_E.pdf	06/2026
lk_bills	2026-01-20-2026-01-20-05-2026-ta	2026-01-20-05-2026-ta	2026-01-20	Licensing of Shipping Agents, Freight Forwarders, Non-Vessel Operating Common Carriers and Container Operators (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/1/05-2026_T.pdf	05/2026
lk_bills	2026-01-20-2026-01-20-05-2026-si	2026-01-20-05-2026-si	2026-01-20	Licensing of Shipping Agents, Freight Forwarders, Non-Vessel Operating Common Carriers and Container Operators (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/1/05-2026_S.pdf	05/2026
lk_bills	2026-01-20-2026-01-20-05-2026-en	2026-01-20-05-2026-en	2026-01-20	Licensing of Shipping Agents, Freight Forwarders, Non-Vessel Operating Common Carriers and Container Operators (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/1/05-2026_E.pdf	05/2026
lk_bills	2026-01-20-2026-01-20-04-2026-ta	2026-01-20-04-2026-ta	2026-01-20	Protection of Occupants - Bill	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/1/04-2026_T.pdf	04/2026
lk_bills	2026-01-20-2026-01-20-04-2026-si	2026-01-20-04-2026-si	2026-01-20	Protection of Occupants - Bill	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/1/04-2026_S.pdf	04/2026
lk_bills	2026-01-20-2026-01-20-04-2026-en	2026-01-20-04-2026-en	2026-01-20	Protection of Occupants - Bill	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/1/04-2026_E.pdf	04/2026
lk_bills	2026-01-09-2026-01-09-03-2026-ta	2026-01-09-03-2026-ta	2026-01-09	UnV Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/1/03-2026_T.pdf	03/2026
