doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_bills	2026-01-07-2026-01-07-01-2026-ta	2026-01-07-01-2026-ta	2026-01-07	Parliamentary Pensions (Repeal) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/1/01-2026_T.pdf	01/2026
lk_bills	2026-01-07-2026-01-07-01-2026-si	2026-01-07-01-2026-si	2026-01-07	Parliamentary Pensions (Repeal) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/1/01-2026_S.pdf	01/2026
lk_bills	2026-01-07-2026-01-07-01-2026-en	2026-01-07-01-2026-en	2026-01-07	Parliamentary Pensions (Repeal) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/1/01-2026_E.pdf	01/2026
lk_bills	2025-12-29-2025-12-29-659-2025-ta	2025-12-29-659-2025-ta	2025-12-29	Parliamentary Pensions (Repeal) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/12/659-2025_T.pdf	659/2025
lk_bills	2025-12-29-2025-12-29-659-2025-si	2025-12-29-659-2025-si	2025-12-29	Parliamentary Pensions (Repeal) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/12/659-2025_S.pdf	659/2025
lk_bills	2025-12-29-2025-12-29-659-2025-en	2025-12-29-659-2025-en	2025-12-29	Parliamentary Pensions (Repeal) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/12/659-2025_E.pdf	659/2025
lk_bills	2025-12-18-2025-12-18-661-2025-ta	2025-12-18-661-2025-ta	2025-12-18	Poisons, Opium and Dangerous Drugs (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/12/661-2025_T.pdf	661/2025
lk_bills	2025-12-18-2025-12-18-661-2025-si	2025-12-18-661-2025-si	2025-12-18	Poisons, Opium and Dangerous Drugs (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/12/661-2025_S.pdf	661/2025
lk_bills	2025-12-18-2025-12-18-661-2025-en	2025-12-18-661-2025-en	2025-12-18	Poisons, Opium and Dangerous Drugs (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/12/661-2025_E.pdf	661/2025
lk_bills	2025-12-18-2025-12-18-660-2025-ta	2025-12-18-660-2025-ta	2025-12-18	Judicature (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/12/660-2025_T.pdf	660/2025
