doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_bills	2025-11-21-2025-11-21-649-2025-ta	2025-11-21-649-2025-ta	2025-11-21	Universities (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/11/649-2025_T.pdf	649/2025
lk_bills	2025-11-21-2025-11-21-649-2025-si	2025-11-21-649-2025-si	2025-11-21	Universities (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/11/649-2025_S.pdf	649/2025
lk_bills	2025-11-21-2025-11-21-649-2025-en	2025-11-21-649-2025-en	2025-11-21	Universities (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/11/649-2025_E.pdf	649/2025
lk_bills	2025-11-20-2025-11-20-648-2025-ta	2025-11-20-648-2025-ta	2025-11-20	Poisons, Opium and Dangerous Drugs (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/11/648-2025_T.pdf	648/2025
lk_bills	2025-11-20-2025-11-20-648-2025-si	2025-11-20-648-2025-si	2025-11-20	Poisons, Opium and Dangerous Drugs (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/11/648-2025_S.pdf	648/2025
lk_bills	2025-11-20-2025-11-20-648-2025-en	2025-11-20-648-2025-en	2025-11-20	Poisons, Opium and Dangerous Drugs (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/11/648-2025_E.pdf	648/2025
lk_bills	2025-11-20-2025-11-20-647-2025-ta	2025-11-20-647-2025-ta	2025-11-20	Judicature (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/11/647-2025_T.pdf	647/2025
lk_bills	2025-11-20-2025-11-20-647-2025-si	2025-11-20-647-2025-si	2025-11-20	Judicature (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/11/647-2025_S.pdf	647/2025
lk_bills	2025-11-20-2025-11-20-647-2025-en	2025-11-20-647-2025-en	2025-11-20	Judicature (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/11/647-2025_E.pdf	647/2025
lk_bills	2025-11-20-2025-11-20-646-2025-ta	2025-11-20-646-2025-ta	2025-11-20	Sri Lanka Institute of Agriculture (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/11/646-2025_T.pdf	646/2025
lk_bills	2025-11-20-2025-11-20-646-2025-si	2025-11-20-646-2025-si	2025-11-20	Sri Lanka Institute of Agriculture (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/11/646-2025_S.pdf	646/2025
lk_bills	2025-11-20-2025-11-20-646-2025-en	2025-11-20-646-2025-en	2025-11-20	Sri Lanka Institute of Agriculture (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/11/646-2025_E.pdf	646/2025
lk_bills	2025-11-17-2025-11-17-645-2025-ta	2025-11-17-645-2025-ta	2025-11-17	Microfinance and Credit Regulatory Authority - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/11/645-2025_T.pdf	645/2025
lk_bills	2025-11-17-2025-11-17-645-2025-si	2025-11-17-645-2025-si	2025-11-17	Microfinance and Credit Regulatory Authority - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/11/645-2025_S.pdf	645/2025
lk_bills	2025-11-17-2025-11-17-645-2025-en	2025-11-17-645-2025-en	2025-11-17	Microfinance and Credit Regulatory Authority - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/11/645-2025_E.pdf	645/2025
lk_bills	2025-11-14-2025-11-14-650-2025-ta	2025-11-14-650-2025-ta	2025-11-14	Strategic Development Projects (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/11/650-2025_T.pdf	650/2025
lk_bills	2025-11-14-2025-11-14-650-2025-si	2025-11-14-650-2025-si	2025-11-14	Strategic Development Projects (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/11/650-2025_S.pdf	650/2025
lk_bills	2025-11-14-2025-11-14-650-2025-en	2025-11-14-650-2025-en	2025-11-14	Strategic Development Projects (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/11/650-2025_E.pdf	650/2025
lk_bills	2025-11-07-2025-11-07-643-2025-ta	2025-11-07-643-2025-ta	2025-11-07	Strategic Development Projects (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/11/643-2025_T.pdf	643/2025
lk_bills	2025-11-07-2025-11-07-643-2025-si	2025-11-07-643-2025-si	2025-11-07	Strategic Development Projects (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/11/643-2025_S.pdf	643/2025
lk_bills	2025-11-07-2025-11-07-643-2025-en	2025-11-07-643-2025-en	2025-11-07	Strategic Development Projects (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/11/643-2025_E.pdf	643/2025
lk_bills	2025-10-26-2025-10-26-639-2025-ta	2025-10-26-639-2025-ta	2025-10-26	Appropriation - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/10/639-2025_T.pdf	639/2025
lk_bills	2025-10-26-2025-10-26-639-2025-si	2025-10-26-639-2025-si	2025-10-26	Appropriation - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/10/639-2025_S.pdf	639/2025
lk_bills	2025-10-26-2025-10-26-639-2025-en	2025-10-26-639-2025-en	2025-10-26	Appropriation - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/10/639-2025_E.pdf	639/2025
lk_bills	2025-10-21-2025-10-21-644-2025-ta	2025-10-21-644-2025-ta	2025-10-21	Statement of Legal Effect - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/10/644-2025_T.pdf	644/2025
lk_bills	2025-10-21-2025-10-21-644-2025-si	2025-10-21-644-2025-si	2025-10-21	Statement of Legal Effect - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/10/644-2025_S.pdf	644/2025
lk_bills	2025-10-21-2025-10-21-644-2025-en	2025-10-21-644-2025-en	2025-10-21	Statement of Legal Effect - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/10/644-2025_E.pdf	644/2025
lk_bills	2025-10-21-2025-10-21-642-2025-ta	2025-10-21-642-2025-ta	2025-10-21	Betting and Gaming Levy (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/10/642-2025_T.pdf	642/2025
lk_bills	2025-10-21-2025-10-21-642-2025-si	2025-10-21-642-2025-si	2025-10-21	Betting and Gaming Levy (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/10/642-2025_S.pdf	642/2025
lk_bills	2025-10-21-2025-10-21-642-2025-en	2025-10-21-642-2025-en	2025-10-21	Betting and Gaming Levy (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/10/642-2025_E.pdf	642/2025
lk_bills	2025-10-09-2025-10-09-641-2025-ta	2025-10-09-641-2025-ta	2025-10-09	Social Security Contribution Levy (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/10/641-2025_T.pdf	641/2025
lk_bills	2025-10-09-2025-10-09-641-2025-si	2025-10-09-641-2025-si	2025-10-09	Social Security Contribution Levy (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/10/641-2025_S.pdf	641/2025
lk_bills	2025-10-09-2025-10-09-641-2025-en	2025-10-09-641-2025-en	2025-10-09	Social Security Contribution Levy (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/10/641-2025_E.pdf	641/2025
lk_bills	2025-10-02-2025-10-02-640-2025-ta	2025-10-02-640-2025-ta	2025-10-02	Betting and Gaming Levy (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/10/640-2025_T.pdf	640/2025
lk_bills	2025-10-02-2025-10-02-640-2025-si	2025-10-02-640-2025-si	2025-10-02	Betting and Gaming Levy (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/10/640-2025_S.pdf	640/2025
lk_bills	2025-10-02-2025-10-02-640-2025-en	2025-10-02-640-2025-en	2025-10-02	Betting and Gaming Levy (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/10/640-2025_E.pdf	640/2025
lk_bills	2025-10-01-2025-10-01-638-2025-ta	2025-10-01-638-2025-ta	2025-10-01	Social Security Contribution Levy (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/10/638-2025_T.pdf	638/2025
