doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_bills	2026-03-11-2026-03-11-18-2026-ta	2026-03-11-18-2026-ta	2026-03-11	Convention on the Suppression of Terrorist  Financing (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/3/18-2026_T.pdf	18/2026
lk_bills	2026-03-11-2026-03-11-18-2026-si	2026-03-11-18-2026-si	2026-03-11	Convention on the Suppression of Terrorist  Financing (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/3/18-2026_S.pdf	18/2026
lk_bills	2026-03-11-2026-03-11-18-2026-en	2026-03-11-18-2026-en	2026-03-11	Convention on the Suppression of Terrorist  Financing (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/3/18-2026_E.pdf	18/2026
lk_bills	2026-03-03-2026-03-03-17-2026-ta	2026-03-03-17-2026-ta	2026-03-03	Social Security Contribution Levy  (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/3/17-2026_T.pdf	17/2026
lk_bills	2026-03-03-2026-03-03-17-2026-si	2026-03-03-17-2026-si	2026-03-03	Social Security Contribution Levy  (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/3/17-2026_S.pdf	17/2026
lk_bills	2026-03-03-2026-03-03-17-2026-en	2026-03-03-17-2026-en	2026-03-03	Social Security Contribution Levy  (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/3/17-2026_E.pdf	17/2026
lk_bills	2026-02-24-2026-02-24-13-2026-ta	2026-02-24-13-2026-ta	2026-02-24	Inland Revenue (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/2/13-2026_T.pdf	13/2026
lk_bills	2026-02-24-2026-02-24-13-2026-si	2026-02-24-13-2026-si	2026-02-24	Inland Revenue (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/2/13-2026_S.pdf	13/2026
lk_bills	2026-02-24-2026-02-24-13-2026-en	2026-02-24-13-2026-en	2026-02-24	Inland Revenue (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/2/13-2026_E.pdf	13/2026
lk_bills	2026-02-19-2026-02-19-16-2026-ta	2026-02-19-16-2026-ta	2026-02-19	Kandyan Marriage and Divorce (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/2/16-2026_T.pdf	16/2026
lk_bills	2026-02-19-2026-02-19-16-2026-si	2026-02-19-16-2026-si	2026-02-19	Kandyan Marriage and Divorce (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/2/16-2026_S.pdf	16/2026
