"","^101 jk wêldrh jQ& isú,a kvq úOdk ix.%yh ixfYdaOkh",""
"","lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1' fï mk; 2022 wxl    ork isú,a kvq úOdk ix.%yh","¨yq`vq kduh"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"","2'2'2'2'2'     ^101 jk wêldrh jQ& isú,a kvq úOdk ix.%yfha 154 jk","101  jk"
"5","",""
"","","wêldrhg"
"","j.ka;shg blaì;sj u my; ±lafjk w¨;a j.ka;sh fuhska",""
"","","154w w¨;a"
"","we;=<;a lrkq ,nk w;r"" th tu ix.%yfha 154w j.ka;sh",""
"","","j.ka;sh"
"","",""
"","jYfhka n,d;aul úh hq;= h:—","we;=<;a"
"","","lsÍu"
"","—we;eï
154w' ^1& ^14 jk wêldrh jQ& idlaIs wd{dmkf;a",""
"","wjia:dj,  §",""
"10","úêúOdkj, l=ula i|yka jqj o"" ^60 jk wêldrh",""
"","Tmamq  fyda",""
"","j
& wka;su leu;s m;% wd{dmk; hgf;a ,shd w;aika",""
"","f,aLk  Tmamq",""
"","lrk ,o wka;su leu;s m;%hla yer"" neÆ ne,augu
lsÍu  wjYH",""
"","fkdjk  nj",""
"","ksis mßÈ ,shd w;aika lrkq ,en we;s njg fmkS",""
"","hk iy iy;sl lsÍu i|yd kS;sh u.ska kshu",""
"15","lrkq ,en we;s hï Tmamqjla fyda f,aLkhla-",""
"","^w& fï  ix.%yh  m%ldrj  idudkH  ld¾h",""
"","mámdáh hgf;a f.dkq lrk ,o kvqjl",""
"","W;a;rjdoj, fyda jeäÿr W;a;rjdoj,",""
"","tu Tmamqfõ fyda f,aLkfha ,shd w;aika",""
"20","l
s
Íu fyda ks¾jHdcNdjh wNsfhda.hg ,la",""
"","lrkq ,en we;akï iy úi`Èh hq;= m%Yakhla",""
"","f,i bÈßm;a lrkq ,en we;akï ñi; fyda",""
"","^wd& wêlrKhg  tjeks  Tmamq  lsÍula  wjYH",""
"","jqjfyd;a ñi""",""
"25","fï  ix.%yh  hgf;a  jQ  hï  kS;s  lD;Hhkays  §""",""
"","tjeks hï Tmamqjl fyda f,aLkhl ,shd w;aika",""
