"","72
;%ia;jdoh  je<elaùfï",""
"","^11& wNshdpkh lsÍug fya;= iy tjeks kshuhla lsÍug",""
"","fya;= jYfhka wud;Hjrhd úiska iy fmd,siam;sjrhd úiska",""
"","mjik lreKq ie,ls,a,g .ksñka wNshdpkdêlrKh úiska",""
"","tu wNshdpkh bÈßm;a lsÍfï Èkfha isg udi tlla we;=<;""",""
"5","tjeks hï wNshdpkhla úNd. lr wjika l< hq;= h'",""
"","83'
^1& ^140 jk wêldrh jQ& uyck wdrlaIl wd{dmkf;a","we¢ß  kS;s"
"","","kshu'"
"","úêúOdkj, l=ula i|yka jqj o"" ckdêm;sjrhd úiska iajlSh",""
"","wNsu;h u; fyda wud;Hjrhd úiska imhk ,o f;dr;=re",""
"","ms<sn|j iEySulg m;a ùfuka miqj wud;Hjrhdf.a b,a,Sula",""
"10","u;"" ^fuys ñkau;= —we¢ß kS;s kshuh˜ hkqfjka i|yka lrkq",""
"",",nk& .eiÜ m;%fhys m<lrkq ,nk kshuhla u.ska"" ^2& jk",""
"","Wmj.ka;sfhys i|yka lrkq ,nk ld¾h i|yd uq¿ Y%S ,xldjgu",""
"","fyda Y%S ,xldfõ fldgilg tys foaYSh c, ;Srh iy .=jka",""
"",";Srh o we;=¿j"" ^3& jk Wmj.ka;shg hg;aj tjeks kshuhl",""
"15","ksYaÑ;j  i|yka  lrkq  ,nk  ld,iSudjla  i|yd  fï  mk;",""
"","hgf;a we|sß kS;sh m%ldY lrkq ,eìh yels h'",""
