"","5
;%ia;jdoh  je<elaùfï"
"","^2& ^1& jk Wmj.ka;sfha i|yka hï l%shdjla my; oelafjk"
"mrsos úh hq;= h :-",""
"","^w& ñkSueÍu"" ñkSueÍug ;e;alsÍu"" nrm;, ;=jd,"
"","i
ÿlsÍu"" m%dK wemhg .ekSu fyda hï ;eke;a;l="
"5","meyer .ekSu;"
"","^wd& l%shdj    isÿlrk    ;eke;a;d    fkdjk    hï"
"",";eke;a;l=f.a Ôú;h wk;=rg m;alsÍu;"
"","^we& hï  rdcH  fyda  fm!oa.,sl  foam<  we;=¿j"
"","foam<j,g"" uyck Ndú; ia:dkhlg"" rdcH fyda"
"10","wdKavqfõ myiqlulg"" hï rdcH fyda fm!oa.,sl"
"","m
jdyk moaO;shlg fyda hï há;, myiqlulg"
"","fyda mßirhlg nrm;, ydks isÿlsÍu;"
"","^wE& w;HjYH fiajdj,g fyda iemhSïj,g nrm;,"
"","ndOd fyda ydks isÿlsÍu;"
"15","^b& rdcH  fyda  fm!oa.,sl foam< fld,a,lEfï"""
"",";dioa.%yKh lsÍfï fyda fidrlï lsÍfï jro"
"","i
s
ÿlsÍu;"
"","^B& uyck;djf.a fyda tys hï fldgil fi!LHh"
"","iy wdrlaIdjg nrm;, wjodkula we;s lsÍu;"
"20","^W& Y%S  ,xldjg    mjrd§  we;s  hï  bf,lafg%dksl"
"","fyda  iajhxl%
Sh  mß.Kl  moaO;shlg  fyda"
"","cd,hlg fyda ihsn¾ wjldYhlg fyda tjeks"
"","n,j¾;khlg  fyda  tjeks  n,j¾;khl"
"",",shdmÈxÑ ù isák  fjí wvúj,g ndOd we;s"
"25","lsÍu fyda w,dNydks isÿlsÍu fyda tjekaklg"
"","ueÈy;aùu;"
"","^W!& hï w;HjYH fiajd fyda iemhSï iu`. iïnkaO"
"","hï ;SrKd;aul há;, myiqlulg fyda m%j¾Ok"
"","myiqlulg  ndOd  we;s  lsÍu  fyda  w,dNydks"
"30","isÿlsÍu fyda ta i|yd ueÈy;aùu;"
