"","77
;%ia;jdoh  je<elaùfï",""
"","^7& ^1& jk Wmj.ka;sh hgf;a jk m%ldYkhla u.ska kdúl",""
"","yuqodfõ ks;H ks,Orhl= fyda kdúlhl= fkdjk Y%S ,xld",""
"","kdúl yuqodfõ hï idudðlhl= le|jk ,o wjia:djl §""",""
"","kdúl yuqod mkf;a w¾:dkql+,j iy tys ld¾hh i|yd Tyq",""
"5","l%shdldÍ fiajfha fh§ isák njg iy kdúl kS;shg hg;a",""
"","jk njg i,lkq ,eìh hq;= h'",""
"","^8& ^1& jk Wmj.ka;sh hgf;a jk m%ldYhla u.ska .=jka",""
"","yuqodfõ ks;H ks,Orhl= fyda .=jka Nghl= fkdjk Y%S ,xld",""
"",".=jka  yuqodfõ  hï  idudðlhl=  le|jk  ,o  wjia:djl  §""",""
"10",".=jka yuqod mkf;a w¾:dkql+,j iy tys ld¾hh i|yd Tyq",""
"","l%shdldÍ fiajfha fh§ isák njg iy tu mk;g hg;a jk",""
"","njg i,lkq ,eìh hq;= h'",""
"","^9& ^1& jk Wmj.ka;sh hgf;a m%ldYkhla u.ska le|jk",""
"",",o hï ikakoaO yuqod idudðlhl=f.a tu le|ùu tu m%ldYkh",""
"15","bl=;a jk f;la fyda th mßÉýkak lrkq ,nk f;la mej;sh",""
"","hq;= h'",""
"","","foam<"
"","86'
^1& fï mk; hgf;a jrola isÿ lsÍug fyda jrola isÿ",""
"","",";ykug"
"","l
Íug iïnkaO ùug Ndú; lrk ,o  fyda jrola isÿ lsÍfuka",""
"","",".ekSu"""
"","jHq;amkak  jQ  hï  pxp,  fyda  ksYap,  foam<la  hï  fmd,sia",""
"","","rdcika;l"
"20","ks,Orhl= úiska ;ykug .kq ,eìh yels h'","lsÍu iy"
"","","ckrch"
"","","ika;l  lsÍu'"
"","^2& tjeks hï ;ykug .ekSula fmd,sia ia:dkhla Ndr",""
"","ks,Orhl=f.a b,a,Su u; ufyia;%d;ajrhl= úiska iaÒr lr",""
"","§¾> lrkq ,enqfõ kï ñi"" tu ;ykug .ekSfï isg Èk",""
"",";=kla fkdblaujk ld,iSudjla i|yd j,x.= úh hq;= h'",""
"25","^3& by; i|yka mßÈ iaÒr lr §¾> lrkq fkd,enQ hï",""
"","foam< ;ykug .ekSula"" by; i|yka Èk ;=kl ld,iSudj",""
"","bl=;a ùfuka miqj n,d;aul ùu wjika úh hq;= h'",""
"","^4& ^2& jk Wmj.ka;sh hgf;a iaÒr lr §¾> lrk ,o hï",""
"","foam< ;ykug .ekSula"" fmd,sia ia:dkhla Ndr ks,Orhl=f.a",""
"","b,a,Su u; wod< jro iïnkaOfhka jk kvq úNd.h wjika",""
"30","",""
"","jk ;=re §¾> lsÍu i|yd ufyia;%d;ajrhl= úiska wjir ,nd",""
"","§ we;af;a kï ñi"" tu iaÓr lsÍfï Èk isg Èk wkQjla bl=;a",""
"","ùfuka miqj n,d;aul ùu wjika úh hq;= h'",""
