"","45
;%ia;jdoh  je<elaùfï",""
"","tfia  jqj  o""  tjeks  hï  n,hla  Ndú;  l<  yels  jkafka""",""
"","jdykh"" hd;%dj"" ÿïßh fyda .=jkahdkh k;r lsÍfï wka ish¨",""
"","l%u ksr¾:l ù we;s nj ikd: ù ;sfnk wjia:djl § muKs:",""
"","tfiau ;jÿrg;a"" tjeks hï ks,Orhl= úiska oKav kS;s",""
"5","ix.%yfha w¾:dkql+,j mqoa.,sl wdrlaIdj l%shd;aul lsÍfï §",""
"","yer udrdka;sl n,h Ndú; fkdl< hq;= h'",""
"","","hï  jdykhla"""
"","56'
^1& fï mk; hgf;a jk úu¾Ykhla mj;ajdf.k hdfï",""
"","","hd;%djla"
"","ld¾hh  i|yd  fyda  jrola  isÿlsÍu  je<elaùu  i|yd  hï",""
"","","hkdÈh"
"","","iajlSh"
"","jdykhla""  hd;%djla""  ÿïßhla""  .=jka  hdkhla  fyda  kshuqjl=",""
"","","md,kh"
"10","rys; .=jka hdkhla iajlSh md,kh hg;g .ekSug fmd,sia",""
"","","hg;g  .ekSu'"
"","ks,Orhl=g ysñlu ;sìh hq;= h'",""
"","^2& tlS md,kh hg;g .ekSu jydu ufyia;%d;ajrhl= fj;",""
"","jd¾;d lrkq ,eìh hq;= h'",""
"","57'
fï  mkf;a  ld¾hh  i|yd""  fcHIaG  ksfhdacH","hd;%djla hd;%d"
"","","lsÍu  fyda"
"15","fmd,siam;sjrhl=f.a ks,hg fkdwvq ks,hla orkakd jQ fmd,sia",""
"","",".=jka  hdkhla"
"","ks,Orhl= úiska -","msg;aùu  mud"
"","","lsÍu  fyda"
