"","46
;%ia;jdoh  je<elaùfï",""
"","tfia jqjo"" .=jka wdrlaIK wjirh ,nd .ekSfï ld¾hh",""
"","i|yd hï .=jka hdkhla iïnkaOfhka ksl=;a lrkq ,enQ tjeks",""
"","hï úOdkhla ms<snoj 2002 wxl 34 ork isú,a .=jka fiajd",""
"","wêldß mk; hgf;a m;alrkq ,enQ isú,a .=jka fiajd wOHlaI",""
"5","ckrd,ajrhd fj; iy Y%S  ,xld .=jka yuqodm;sjrhd fj;",""
"","mQ¾j oekqï §ula lrkq ,eìh hq;= h:",""
"","tfiau  ;jÿrg;a""  Y%
S  ,xld  kdúl  yuqodfõ  hd;%djla",""
"","iïnkaOfhka úOdkhla ksl=;a lrkq ,en we;s wjia:djl §""",""
"","tlS úOdkh ms<sn| mQ¾j oekaùula Y%S ,xld kdúl yuqodm;sjrhd",""
"10","fj; lrkq ,eìh hq;= h'",""
"","58'
^1& fmd,sia w;awvx.=fõ isák iellrejl= fyda jrol","idhksl"
"","","fjdaydßl"
"","úkaÈ;hl= wdKavqfõ fjdaydßl ffjoH úfYaI{jrhl= fj;",""
"","","ffjoH"
"","mÍlaId lsÍu i|yd iDcqju bÈßm;a lsÍug fmd,sia ia:dkhla","mÍlaIK"
"","","isÿlsÍu'"
"","Ndr ks,Orhl=g ysñlu ;sìh hq;= h'",""
"15","^2& ffjoH ks,Orhd úiska mÍlaIKfha jd¾;dj"" iellre",""
"","bÈßm;a  lr  we;s""  fyda  iellre  bÈßm;a  l<  hq;=",""
"","ufyia;%d;ajrhdg  msgm;la iys;j"" wod< fmd,sia ia:dkh",""
"","Ndr ks,Orhd fj; iDcqju bÈßm;a lrkq ,eìh hq;= h'",""
"","59'
^1& fï mk; hgf;a jk jrola isÿlsÍu yd iïnkaO","rcfha  ri"
"","","mÍlaIl  fj;"
"20","úh  yels  njg  Tyq  úiska  idOdrKj  úYajdi  lrk  hï",""
"","","fyda  fjk;a"
"","f,aLkhla"" fohla fyda øjHhla mÍlaId lsÍu yd úYaf,aIKh","úfYaI{hl="
"","","fj;  whs;u"
"","lsÍu i|yd rcfha ri mÍlaIl fj; fyda fjk;a hï foaYSh",""
"","","iDcqju"
"","fyda  úfoaYSh  úfYaI{jrhl=  fj;  iDcqju  bÈßm;a  lsÍug","bÈßm;a  lsÍu'"
"","fmd,sia ia:dkhla Ndr ks,Orhl=g ysñlu ;sìh hq;= h'",""
"25","^2& rcfha ri mÍlaIl fyda fjk;a úfYaI{jrhd úiska",""
"","mÍlaIKfha  jd¾;dj  wod<  fmd,sia  ia:dkh  Ndr  ks,Orhd",""
"","fj; iDcqju bÈßm;a l< hqq;= h'",""
